CCS PCM C Compiler, Version 5.076, 56587               29-oct.-20 12:07

               Filename:   C:\Users\Francisco\Documents\!Facultad - UF\Electrónica Digital II\Proyecto Final\tp_final_edi2\Codigo\main.lst

               ROM used:   3346 words (41%)
                           Largest free fragment is 2048
               RAM used:   74 (20%) at main() level
                           127 (35%) worst case
               Stack used: 8 locations (4 in main + 4 for interrupts)
               Stack size: 8
08B8:  MOVF   71,W
08B9:  MOVWF  75
08BA:  MOVF   70,W
08BB:  MOVWF  74
08BC:  MOVF   6F,W
08BD:  MOVWF  73
08BE:  MOVF   6E,W
08BF:  MOVWF  72
08C0:  CLRF   7E
08C1:  CLRF   7D
08C2:  CLRF   7C
08C3:  MOVLW  0A
08C4:  MOVWF  7B
08C5:  BCF    0A.3
08C6:  CALL   6F0
08C7:  BSF    0A.3
08C8:  MOVF   7A,W
08C9:  MOVWF  71
08CA:  MOVF   79,W
08CB:  MOVWF  70
08CC:  MOVF   78,W
08CD:  MOVWF  6F
08CE:  MOVF   77,W
08CF:  MOVWF  6E
08D0:  DECFSZ 6C,F
08D1:  GOTO   04F
08D2:  BSF    0A.3
08D3:  BCF    0A.4
08D4:  GOTO   483 (RETURN)
08D5:  MOVLW  80
08D6:  BTFSC  03.1
08D7:  XORWF  74,F
08D8:  BSF    03.5
08D9:  CLRF   22
08DA:  CLRF   23
08DB:  MOVF   70,W
08DC:  MOVWF  21
08DD:  MOVF   74,W
08DE:  XORWF  21,F
08DF:  BCF    03.5
08E0:  MOVF   6F,W
08E1:  BTFSC  03.2
08E2:  GOTO   1CB
08E3:  BSF    03.5
08E4:  MOVWF  20
08E5:  MOVWF  77
08E6:  MOVF   73,W
08E7:  BTFSC  03.2
08E8:  GOTO   1D5
08E9:  SUBWF  20,F
08EA:  BTFSC  03.2
08EB:  GOTO   16F
08EC:  BTFSS  03.0
08ED:  GOTO   12B
08EE:  MOVF   74,W
08EF:  MOVWF  26
08F0:  BSF    26.7
08F1:  MOVF   75,W
08F2:  MOVWF  25
08F3:  MOVF   76,W
08F4:  MOVWF  24
08F5:  CLRF   23
08F6:  BCF    03.0
08F7:  RRF    26,F
08F8:  RRF    25,F
08F9:  RRF    24,F
08FA:  RRF    23,F
08FB:  DECFSZ 20,F
08FC:  GOTO   0F5
08FD:  BTFSS  21.7
08FE:  GOTO   102
08FF:  BSF    22.0
0900:  GOTO   1EB
0901:  BCF    22.0
0902:  BCF    20.0
0903:  BSF    22.4
0904:  MOVLW  72
0905:  MOVWF  04
0906:  BCF    03.7
0907:  GOTO   200
0908:  BCF    22.4
0909:  BTFSC  21.7
090A:  GOTO   115
090B:  BTFSS  20.0
090C:  GOTO   120
090D:  RRF    26,F
090E:  RRF    25,F
090F:  RRF    24,F
0910:  RRF    23,F
0911:  INCF   77,F
0912:  BTFSC  03.2
0913:  GOTO   1E6
0914:  GOTO   120
0915:  BTFSC  26.7
0916:  GOTO   123
0917:  BCF    03.0
0918:  RLF    23,F
0919:  RLF    24,F
091A:  RLF    25,F
091B:  RLF    26,F
091C:  DECF   77,F
091D:  BTFSC  03.2
091E:  GOTO   1E6
091F:  GOTO   115
0920:  BSF    22.6
0921:  GOTO   18F
0922:  BCF    22.6
0923:  MOVF   70,W
0924:  MOVWF  21
0925:  BTFSS  21.7
0926:  GOTO   129
0927:  BSF    26.7
0928:  GOTO   1DF
0929:  BCF    26.7
092A:  GOTO   1DF
092B:  MOVF   73,W
092C:  MOVWF  20
092D:  MOVWF  77
092E:  BCF    03.5
092F:  MOVF   6F,W
0930:  BSF    03.5
0931:  SUBWF  20,F
0932:  MOVF   70,W
0933:  MOVWF  26
0934:  BSF    26.7
0935:  MOVF   71,W
0936:  MOVWF  25
0937:  MOVF   72,W
0938:  MOVWF  24
0939:  CLRF   23
093A:  BCF    03.0
093B:  RRF    26,F
093C:  RRF    25,F
093D:  RRF    24,F
093E:  RRF    23,F
093F:  DECFSZ 20,F
0940:  GOTO   139
0941:  BTFSS  21.7
0942:  GOTO   146
0943:  BSF    22.1
0944:  GOTO   1EB
0945:  BCF    22.1
0946:  BCF    20.0
0947:  BSF    22.5
0948:  MOVLW  76
0949:  MOVWF  04
094A:  BCF    03.7
094B:  GOTO   200
094C:  BCF    22.5
094D:  BTFSC  21.7
094E:  GOTO   159
094F:  BTFSS  20.0
0950:  GOTO   164
0951:  RRF    26,F
0952:  RRF    25,F
0953:  RRF    24,F
0954:  RRF    23,F
0955:  INCF   77,F
0956:  BTFSC  03.2
0957:  GOTO   1E6
0958:  GOTO   164
0959:  BTFSC  26.7
095A:  GOTO   167
095B:  BCF    03.0
095C:  RLF    23,F
095D:  RLF    24,F
095E:  RLF    25,F
095F:  RLF    26,F
0960:  DECF   77,F
0961:  BTFSC  03.2
0962:  GOTO   1E6
0963:  GOTO   159
0964:  BSF    22.7
0965:  GOTO   18F
0966:  BCF    22.7
0967:  MOVF   74,W
0968:  MOVWF  21
0969:  BTFSS  21.7
096A:  GOTO   16D
096B:  BSF    26.7
096C:  GOTO   1DF
096D:  BCF    26.7
096E:  GOTO   1DF
096F:  MOVF   74,W
0970:  MOVWF  26
0971:  BSF    26.7
0972:  MOVF   75,W
0973:  MOVWF  25
0974:  MOVF   76,W
0975:  MOVWF  24
0976:  BTFSS  21.7
0977:  GOTO   17C
0978:  BCF    26.7
0979:  BSF    22.2
097A:  GOTO   1EB
097B:  BCF    22.2
097C:  CLRF   23
097D:  BCF    20.0
097E:  MOVLW  72
097F:  MOVWF  04
0980:  BCF    03.7
0981:  GOTO   200
0982:  BTFSC  21.7
0983:  GOTO   1A5
0984:  MOVF   70,W
0985:  MOVWF  21
0986:  BTFSS  20.0
0987:  GOTO   18F
0988:  RRF    26,F
0989:  RRF    25,F
098A:  RRF    24,F
098B:  RRF    23,F
098C:  INCF   77,F
098D:  BTFSC  03.2
098E:  GOTO   1E6
098F:  BTFSS  23.7
0990:  GOTO   1A0
0991:  INCF   24,F
0992:  BTFSS  03.2
0993:  GOTO   1A0
0994:  INCF   25,F
0995:  BTFSS  03.2
0996:  GOTO   1A0
0997:  INCF   26,F
0998:  BTFSS  03.2
0999:  GOTO   1A0
099A:  RRF    26,F
099B:  RRF    25,F
099C:  RRF    24,F
099D:  INCF   77,F
099E:  BTFSC  03.2
099F:  GOTO   1E6
09A0:  BTFSC  22.6
09A1:  GOTO   122
09A2:  BTFSC  22.7
09A3:  GOTO   166
09A4:  GOTO   1C4
09A5:  MOVLW  80
09A6:  XORWF  26,F
09A7:  BTFSS  26.7
09A8:  GOTO   1AD
09A9:  GOTO   1EB
09AA:  MOVF   74,W
09AB:  MOVWF  21
09AC:  GOTO   1BA
09AD:  MOVF   70,W
09AE:  MOVWF  21
09AF:  MOVF   26,F
09B0:  BTFSS  03.2
09B1:  GOTO   1BA
09B2:  MOVF   25,F
09B3:  BTFSS  03.2
09B4:  GOTO   1BA
09B5:  MOVF   24,F
09B6:  BTFSS  03.2
09B7:  GOTO   1BA
09B8:  CLRF   77
09B9:  GOTO   1DF
09BA:  BTFSC  26.7
09BB:  GOTO   1C4
09BC:  BCF    03.0
09BD:  RLF    23,F
09BE:  RLF    24,F
09BF:  RLF    25,F
09C0:  RLF    26,F
09C1:  DECFSZ 77,F
09C2:  GOTO   1BA
09C3:  GOTO   1E6
09C4:  BTFSS  21.7
09C5:  GOTO   1C8
09C6:  BSF    26.7
09C7:  GOTO   1DF
09C8:  BCF    26.7
09C9:  GOTO   1DF
09CA:  BCF    03.5
09CB:  MOVF   73,W
09CC:  MOVWF  77
09CD:  MOVF   74,W
09CE:  BSF    03.5
09CF:  MOVWF  26
09D0:  MOVF   75,W
09D1:  MOVWF  25
09D2:  MOVF   76,W
09D3:  MOVWF  24
09D4:  GOTO   1DF
09D5:  BCF    03.5
09D6:  MOVF   6F,W
09D7:  MOVWF  77
09D8:  MOVF   70,W
09D9:  BSF    03.5
09DA:  MOVWF  26
09DB:  MOVF   71,W
09DC:  MOVWF  25
09DD:  MOVF   72,W
09DE:  MOVWF  24
09DF:  MOVF   26,W
09E0:  MOVWF  78
09E1:  MOVF   25,W
09E2:  MOVWF  79
09E3:  MOVF   24,W
09E4:  MOVWF  7A
09E5:  GOTO   21E
09E6:  CLRF   77
09E7:  CLRF   78
09E8:  CLRF   79
09E9:  CLRF   7A
09EA:  GOTO   21E
09EB:  CLRF   23
09EC:  COMF   24,F
09ED:  COMF   25,F
09EE:  COMF   26,F
09EF:  COMF   23,F
09F0:  INCF   23,F
09F1:  BTFSS  03.2
09F2:  GOTO   1F9
09F3:  INCF   24,F
09F4:  BTFSS  03.2
09F5:  GOTO   1F9
09F6:  INCF   25,F
09F7:  BTFSC  03.2
09F8:  INCF   26,F
09F9:  BTFSC  22.0
09FA:  GOTO   101
09FB:  BTFSC  22.1
09FC:  GOTO   145
09FD:  BTFSC  22.2
09FE:  GOTO   17B
09FF:  GOTO   1AA
0A00:  MOVF   00,W
0A01:  ADDWF  24,F
0A02:  BTFSS  03.0
0A03:  GOTO   20A
0A04:  INCF   25,F
0A05:  BTFSS  03.2
0A06:  GOTO   20A
0A07:  INCF   26,F
0A08:  BTFSC  03.2
0A09:  BSF    20.0
0A0A:  DECF   04,F
0A0B:  MOVF   00,W
0A0C:  ADDWF  25,F
0A0D:  BTFSS  03.0
0A0E:  GOTO   212
0A0F:  INCF   26,F
0A10:  BTFSC  03.2
0A11:  BSF    20.0
0A12:  DECF   04,F
0A13:  MOVF   00,W
0A14:  BTFSS  00.7
0A15:  XORLW  80
0A16:  ADDWF  26,F
0A17:  BTFSC  03.0
0A18:  BSF    20.0
0A19:  BTFSC  22.4
0A1A:  GOTO   108
0A1B:  BTFSC  22.5
0A1C:  GOTO   14C
0A1D:  GOTO   182
0A1E:  BCF    03.5
0A1F:  RETURN
*
0A40:  MOVLW  8E
0A41:  MOVWF  77
0A42:  MOVF   6B,W
0A43:  MOVWF  78
0A44:  MOVF   6A,W
0A45:  MOVWF  79
0A46:  CLRF   7A
0A47:  BTFSS  6B.7
0A48:  GOTO   24E
0A49:  COMF   78,F
0A4A:  COMF   79,F
0A4B:  INCF   79,F
0A4C:  BTFSC  03.2
0A4D:  INCF   78,F
0A4E:  MOVF   78,F
0A4F:  BTFSS  03.2
0A50:  GOTO   25B
0A51:  MOVF   79,W
0A52:  MOVWF  78
0A53:  CLRF   79
0A54:  MOVLW  08
0A55:  SUBWF  77,F
0A56:  MOVF   78,F
0A57:  BTFSS  03.2
0A58:  GOTO   25B
0A59:  CLRF   77
0A5A:  GOTO   264
0A5B:  BCF    03.0
0A5C:  BTFSC  78.7
0A5D:  GOTO   262
0A5E:  RLF    79,F
0A5F:  RLF    78,F
0A60:  DECF   77,F
0A61:  GOTO   25B
0A62:  BTFSS  6B.7
0A63:  BCF    78.7
*
0B03:  MOVF   04,W
0B04:  MOVWF  6A
0B05:  MOVF   69,W
0B06:  MOVWF  6C
0B07:  BTFSC  03.2
0B08:  GOTO   324
0B09:  MOVF   68,W
0B0A:  MOVWF  75
0B0B:  MOVF   67,W
0B0C:  MOVWF  74
0B0D:  MOVF   66,W
0B0E:  MOVWF  73
0B0F:  MOVF   65,W
0B10:  MOVWF  72
0B11:  CLRF   7E
0B12:  CLRF   7D
0B13:  MOVLW  20
0B14:  MOVWF  7C
0B15:  MOVLW  82
0B16:  MOVWF  7B
0B17:  BCF    0A.3
0B18:  CALL   64B
0B19:  BSF    0A.3
0B1A:  MOVF   7A,W
0B1B:  MOVWF  68
0B1C:  MOVF   79,W
0B1D:  MOVWF  67
0B1E:  MOVF   78,W
0B1F:  MOVWF  66
0B20:  MOVF   77,W
0B21:  MOVWF  65
0B22:  DECFSZ 6C,F
0B23:  GOTO   309
0B24:  MOVF   68,W
0B25:  MOVWF  75
0B26:  MOVF   67,W
0B27:  MOVWF  74
0B28:  MOVF   66,W
0B29:  MOVWF  73
0B2A:  MOVF   65,W
0B2B:  MOVWF  72
0B2C:  BCF    0A.3
0B2D:  CALL   6D1
0B2E:  BSF    0A.3
0B2F:  MOVF   7A,W
0B30:  MOVWF  68
0B31:  MOVF   79,W
0B32:  MOVWF  67
0B33:  MOVF   78,W
0B34:  MOVWF  66
0B35:  MOVF   77,W
0B36:  MOVWF  65
0B37:  BTFSS  68.7
0B38:  GOTO   346
0B39:  DECF   6A,F
0B3A:  BSF    6A.5
0B3B:  COMF   65,F
0B3C:  COMF   66,F
0B3D:  COMF   67,F
0B3E:  COMF   68,F
0B3F:  INCF   65,F
0B40:  BTFSC  03.2
0B41:  INCF   66,F
0B42:  BTFSC  03.2
0B43:  INCF   67,F
0B44:  BTFSC  03.2
0B45:  INCF   68,F
0B46:  MOVLW  3B
0B47:  MOVWF  71
0B48:  MOVLW  9A
0B49:  MOVWF  70
0B4A:  MOVLW  CA
0B4B:  MOVWF  6F
0B4C:  CLRF   6E
0B4D:  MOVLW  0A
0B4E:  MOVWF  6C
0B4F:  MOVF   69,W
0B50:  BTFSC  03.2
0B51:  INCF   6A,F
0B52:  BSF    03.1
0B53:  MOVLW  65
0B54:  MOVWF  04
0B55:  BCF    03.7
0B56:  MOVF   68,W
0B57:  MOVWF  75
0B58:  MOVF   67,W
0B59:  MOVWF  74
0B5A:  MOVF   66,W
0B5B:  MOVWF  73
0B5C:  MOVF   65,W
0B5D:  MOVWF  72
0B5E:  MOVF   71,W
0B5F:  MOVWF  7E
0B60:  MOVF   70,W
0B61:  MOVWF  7D
0B62:  MOVF   6F,W
0B63:  MOVWF  7C
0B64:  MOVF   6E,W
0B65:  MOVWF  7B
0B66:  BCF    0A.3
0B67:  CALL   6F0
0B68:  BSF    0A.3
0B69:  MOVF   78,W
0B6A:  MOVF   77,F
0B6B:  BTFSS  03.2
0B6C:  GOTO   380
0B6D:  INCF   69,W
0B6E:  SUBWF  6C,W
0B6F:  BTFSC  03.2
0B70:  GOTO   380
0B71:  MOVF   6A,W
0B72:  BTFSC  03.2
0B73:  GOTO   382
0B74:  ANDLW  0F
0B75:  SUBWF  6C,W
0B76:  BTFSC  03.2
0B77:  GOTO   37A
0B78:  BTFSC  03.0
0B79:  GOTO   3B6
0B7A:  BTFSC  6A.7
0B7B:  GOTO   3B6
0B7C:  BTFSC  6A.6
0B7D:  GOTO   382
0B7E:  MOVLW  20
0B7F:  GOTO   3B1
0B80:  MOVLW  20
0B81:  ANDWF  6A,F
0B82:  BTFSS  6A.5
0B83:  GOTO   391
0B84:  BCF    6A.5
0B85:  MOVF   69,W
0B86:  BTFSS  03.2
0B87:  DECF   6A,F
0B88:  MOVF   77,W
0B89:  MOVWF  6A
0B8A:  MOVLW  2D
0B8B:  BTFSS  0C.4
0B8C:  GOTO   38B
0B8D:  MOVWF  19
0B8E:  MOVF   6A,W
0B8F:  MOVWF  77
0B90:  CLRF   6A
0B91:  MOVF   69,W
0B92:  SUBWF  6C,W
0B93:  BTFSS  03.2
0B94:  GOTO   3A0
0B95:  MOVF   77,W
0B96:  MOVWF  6A
0B97:  MOVLW  2E
0B98:  BTFSS  0C.4
0B99:  GOTO   398
0B9A:  MOVWF  19
0B9B:  MOVF   6A,W
0B9C:  MOVWF  77
0B9D:  MOVLW  20
0B9E:  ANDWF  6A,F
0B9F:  MOVLW  00
0BA0:  MOVLW  30
0BA1:  BTFSS  6A.5
0BA2:  GOTO   3B1
0BA3:  BCF    6A.5
0BA4:  MOVF   69,W
0BA5:  BTFSS  03.2
0BA6:  DECF   6A,F
0BA7:  MOVF   77,W
0BA8:  MOVWF  6A
0BA9:  MOVLW  2D
0BAA:  BTFSS  0C.4
0BAB:  GOTO   3AA
0BAC:  MOVWF  19
0BAD:  MOVF   6A,W
0BAE:  MOVWF  77
0BAF:  CLRF   6A
0BB0:  MOVLW  30
0BB1:  ADDWF  77,F
0BB2:  MOVF   77,W
0BB3:  BTFSS  0C.4
0BB4:  GOTO   3B3
0BB5:  MOVWF  19
0BB6:  BCF    03.1
0BB7:  MOVF   71,W
0BB8:  MOVWF  75
0BB9:  MOVF   70,W
0BBA:  MOVWF  74
0BBB:  MOVF   6F,W
0BBC:  MOVWF  73
0BBD:  MOVF   6E,W
0BBE:  MOVWF  72
0BBF:  CLRF   7E
0BC0:  CLRF   7D
0BC1:  CLRF   7C
0BC2:  MOVLW  0A
0BC3:  MOVWF  7B
0BC4:  BCF    0A.3
0BC5:  CALL   6F0
0BC6:  BSF    0A.3
0BC7:  MOVF   7A,W
0BC8:  MOVWF  71
0BC9:  MOVF   79,W
0BCA:  MOVWF  70
0BCB:  MOVF   78,W
0BCC:  MOVWF  6F
0BCD:  MOVF   77,W
0BCE:  MOVWF  6E
0BCF:  DECFSZ 6C,F
0BD0:  GOTO   352
0BD1:  BSF    0A.3
0BD2:  BCF    0A.4
0BD3:  GOTO   50B (RETURN)
....................  
.................... #list 
....................  
.................... #device ADC=10 
.................... #use delay(crystal=8000000) 
*
07A8:  MOVLW  63
07A9:  MOVWF  04
07AA:  BCF    03.7
07AB:  MOVF   00,W
07AC:  BTFSC  03.2
07AD:  GOTO   7BB
07AE:  MOVLW  02
07AF:  MOVWF  78
07B0:  CLRF   77
07B1:  DECFSZ 77,F
07B2:  GOTO   7B1
07B3:  DECFSZ 78,F
07B4:  GOTO   7B0
07B5:  MOVLW  97
07B6:  MOVWF  77
07B7:  DECFSZ 77,F
07B8:  GOTO   7B7
07B9:  DECFSZ 00,F
07BA:  GOTO   7AE
07BB:  RETURN
.................... #use rs232(baud=9600, xmit=PIN_C6,rcv=PIN_C7, bits=8, parity=N) 
....................  
.................... #include <string.h> 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2008 Custom Computer Services            //// 
.................... //// This source code may only be used by licensed users of the CCS C   //// 
.................... //// compiler.  This source code may only be distributed to other       //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction  //// 
.................... //// or distribution is permitted without written permission.           //// 
.................... //// Derivative programs created using this software in object code     //// 
.................... //// form are not restricted in any way.                                //// 
.................... //////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef _STRING 
.................... #define _STRING 
.................... #include <stddef.h> 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2003 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef _STDDEF 
....................  
.................... #define _STDDEF 
....................  
.................... #if sizeof(unsigned int8 *)==1 
.................... #define ptrdiff_t unsigned int8 
.................... #else 
.................... #define ptrdiff_t unsigned int16 
.................... #endif 
....................  
.................... #if defined(__PCB__) || defined(__PCM__) 
.................... #define size_t unsigned int8 
.................... #else 
.................... #define size_t unsigned int16 
.................... #endif 
.................... #define wchar_t char 
.................... #define NULL 0 
....................  
.................... #define offsetof(s,f) (offsetofbit(s,f)/8) 
....................  
.................... #endif 
....................  
.................... #include <ctype.h> 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2003 Custom Computer Services            //// 
.................... //// This source code may only be used by licensed users of the CCS C   //// 
.................... //// compiler.  This source code may only be distributed to other       //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction  //// 
.................... //// or distribution is permitted without written permission.           //// 
.................... //// Derivative programs created using this software in object code     //// 
.................... //// form are not restricted in any way.                                //// 
.................... //////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef _CTYPE 
.................... #define _CTYPE 
....................  
.................... #define islower(x)  isamong(x,"abcdefghijklmnopqrstuvwxyz") 
.................... #define isupper(x)  isamong(x,"ABCDEFGHIJKLMNOPQRSTUVWXYZ") 
.................... #define isalnum(x)  isamong(x,"0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz") 
.................... #define isalpha(x)  isamong(x,"ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz") 
.................... #define isdigit(x)  isamong(x,"0123456789") 
.................... #define isspace(x)  ((x)==' ') 
.................... #define isxdigit(x) isamong(x,"0123456789ABCDEFabcdef") 
.................... #define iscntrl(x)  ((x)<' ') 
.................... #define isprint(x)  ((x)>=' ') 
.................... #define isgraph(x)  ((x)>' ') 
.................... #define ispunct(x)  (((x)>' ')&&!isalnum(x)) 
....................  
.................... #endif 
....................  
....................  
....................  
....................  
....................  
.................... ////////////////////////////////////////////// 
.................... //// Uncomment the following define to    //// 
.................... //// allow some functions to use a        //// 
.................... //// quicker algorithm, but use more ROM  //// 
.................... ////                                      //// 
.................... //// #define FASTER_BUT_MORE_ROM          //// 
.................... ////////////////////////////////////////////// 
....................  
....................  
....................  
.................... /*Copying functions*/ 
.................... /* standard template: 
....................    void *memmove(void *s1, void *s2, size_t n). 
....................    Copies max of n characters safely (not following ending '\0') 
....................    from s2 in s1; if s2 has less than n characters, appends 0 */ 
....................  
.................... unsigned char *memmove(void *s1,void *s2,size_t n) 
.................... { 
....................    unsigned char *sc1; 
....................    unsigned char *sc2; 
....................    sc1=s1; 
....................    sc2=s2; 
....................    if(sc2<sc1 && sc1 <sc2 +n) 
....................       for(sc1+=n,sc2+=n;0<n;--n) 
....................          *--sc1=*--sc2; 
....................    else 
....................       for(;0<n;--n) 
....................          *sc1++=*sc2++; 
....................   return s1; 
....................   } 
....................  
.................... /* Standard template: char *strcpy(char *s1, const char *s2) 
....................    copies the string s2 including the null character to s1. 
....................    This is a compiler built in to handle the different address 
....................    spaces */ 
....................  
.................... #define strcopy strcpy 
....................  
.................... /* standard template: 
....................    char *strncpy(char *s1, const char *s2, size_t n). 
....................    Copies max of n characters (not following ending '\0') 
....................    from s2 in s1; if s2 has less than n characters, appends 0 */ 
....................  
.................... unsigned char *strncpy(unsigned char *s1, unsigned char *s2, size_t n) 
.................... { 
....................   unsigned char *s; 
....................  
....................   for (s = s1; n > 0 && *s2 != '\0'; n--) 
....................      *s++ = *s2++; 
....................   for (; n > 0; n--) 
....................      *s++ = '\0'; 
....................  
....................   return(s1); 
.................... } 
.................... /***********************************************************/ 
....................  
.................... /*concatenation functions*/ 
.................... /* standard template: char *strcat(char *s1, const char *s2) 
.................... appends s2 to s1*/ 
....................  
.................... unsigned char *strcat(unsigned char *s1, unsigned char *s2) 
.................... { 
....................    unsigned char *s; 
....................  
....................    for (s = s1; *s != '\0'; ++s); 
....................    while(*s2 != '\0') 
....................    { 
....................       *s = *s2; 
....................       ++s; 
....................       ++s2; 
....................    } 
....................  
....................    *s = '\0'; 
....................    return(s1); 
.................... } 
.................... /* standard template: char *strncat(char *s1, char *s2,size_t n) 
.................... appends not more than n characters from s2 to s1*/ 
....................  
.................... unsigned char *strncat(unsigned char *s1, unsigned char *s2, size_t n) 
.................... { 
....................    unsigned char *s; 
....................  
....................    for (s = s1; *s != '\0'; ++s); 
....................    while(*s2 != '\0' && 0<n) 
....................    { 
....................       *s = *s2; 
....................       ++s; 
....................       ++s2; 
....................       --n; 
....................    } 
....................  
....................    *s = '\0'; 
....................    return(s1); 
.................... } 
....................  
.................... /***********************************************************/ 
....................  
....................  
.................... /*comparison functions*/ 
.................... /* standard template: signed int memcmp(void *s1, void *s2). 
....................    Compares s1 & s2; returns -1 if s1<s2, 0 if s1=s2, 1 if s1>s2 */ 
....................  
.................... signed int8 memcmp(void * s1,void *s2,size_t n) 
.................... { 
.................... unsigned char *su1, *su2; 
.................... for(su1=s1, su2=s2; 0<n; ++su1, ++su2, --n) 
.................... { 
....................    if(*su1!=*su2) 
....................       return ((*su1<*su2)?-1:1); 
.................... } 
.................... return 0; 
.................... } 
....................  
.................... /* standard template: int strcmp(const char *s1, const char *s2). 
....................    Compares s1 & s2; returns -1 if s1<s2, 0 if s1=s2, 1 if s1>s2 */ 
....................  
.................... signed int8 strcmp(unsigned char *s1, unsigned char *s2) 
.................... { 
....................    for (; *s1 == *s2; s1++, s2++) 
....................       if (*s1 == '\0') 
....................          return(0); 
....................    return((*s1 < *s2) ? -1: 1); 
.................... } 
.................... /* standard template: int strcoll(const char *s1, const char *s2). 
....................    Compares s1 & s2; returns -1 if s1<s2, 0 if s1=s2, 1 if s1>s2 */ 
....................  
.................... signed int8 strcoll(unsigned char *s1, unsigned char *s2) 
.................... { 
....................    for (; *s1 == *s2; s1++, s2++) 
....................       if (*s1 == '\0') 
....................          return(0); 
....................    return((*s1 < *s2) ? -1: 1); 
.................... } 
....................  
.................... /* standard template: 
....................    int strncmp(const char *s1, const char *s2, size_t n). 
....................    Compares max of n characters (not following 0) from s1 to s2; 
....................    returns same as strcmp */ 
....................  
.................... signed int8 strncmp(unsigned char *s1, unsigned char *s2, size_t n) 
.................... { 
....................    for (; n > 0; s1++, s2++, n--) 
....................       if (*s1 != *s2) 
....................          return((*s1 <*s2) ? -1: 1); 
....................       else if (*s1 == '\0') 
....................          return(0); 
....................    return(0); 
.................... } 
.................... /* standard template: 
....................    int strxfrm(const char *s1, const char *s2, size_t n). 
....................    transforms maximum of n characters from s2 and places them into s1, returns number of chars written ot s1. 
....................    if s1 is NULL and n is 0, then it returns the length of s2.*/ 
.................... size_t strxfrm(unsigned char *s1, unsigned char *s2, size_t n) 
.................... { 
....................    unsigned char c; 
....................    unsigned int8 n1; 
....................     
....................    if (!s1 && !n) 
....................       n = -1; //find length 
....................  
....................    n1 = 0; 
....................     
....................    for (; n1 < n; n1++) 
....................    { 
....................       c = *s2++; 
....................       if (!c) 
....................          break; 
....................       if (s1) 
....................          *s1++ = c; 
....................    } 
....................  
....................   return(n1); 
.................... } 
....................  
....................  
....................  
....................  
....................  
.................... /***********************************************************/ 
.................... /*Search functions*/ 
.................... /* standard template: void *memchr(const char *s, int c). 
....................    Finds first occurrence of c in n characters of s */ 
....................  
.................... unsigned char *memchr(void *s,unsigned int8 c,size_t n) 
.................... { 
....................    unsigned char uc; 
....................    unsigned char *su; 
....................    uc=c; 
....................    for(su=s;0<n;++su,--n) 
....................       if(*su==uc) 
....................       return su; 
....................    return NULL; 
.................... } 
....................  
.................... /* standard template: char *strchr(const char *s, int c). 
....................    Finds first occurrence of c in s */ 
....................  
.................... unsigned char *strchr(unsigned char *s, unsigned int8 c) 
.................... { 
....................    for (; *s != c; s++) 
....................       if (*s == '\0') 
....................          return(0); 
....................    return(s); 
.................... } 
.................... /* standard template: 
....................    size_t strcspn(const char *s1, const char *s2). 
....................    Computes length of max initial segment of s1 that 
....................    consists entirely of characters NOT from s2*/ 
....................  
.................... unsigned int8  strcspn(unsigned char *s1, unsigned char *s2) 
.................... { 
....................    unsigned char *sc1, *sc2; 
....................  
....................    for (sc1 = s1; *sc1 != 0; sc1++) 
....................       for (sc2 = s2; *sc2 != 0; sc2++) 
....................          if (*sc1 == *sc2) 
....................             return(sc1 - s1); 
....................    return(sc1 - s1); 
.................... } 
.................... /* standard template: 
....................    char *strpbrk(const char *s1, const char *s2). 
....................    Locates first occurence of any character from s2 in s1; 
....................    returns s1 if s2 is empty string */ 
....................  
.................... unsigned char *strpbrk(unsigned char *s1, unsigned char *s2) 
.................... { 
....................    unsigned char *sc1, *sc2; 
....................  
....................    for (sc1 = s1; *sc1 != 0; sc1++) 
....................       for (sc2 = s2; *sc2 != 0; sc2++) 
....................          if (*sc1 == *sc2) 
....................             return(sc1); 
....................    return(0); 
.................... } 
....................  
....................  
.................... /* standard template: char *strrchr(const char *s, int c). 
....................    Finds last occurrence of c in s */ 
....................  
.................... unsigned char *strrchr(unsigned char *s, unsigned int8 c) 
.................... { 
....................    unsigned char *p; 
....................  
....................    for (p = 0; ; s++) 
....................    { 
....................       if (*s == c) 
....................          p = s; 
