CCS PCM C Compiler, Version 5.076, 56587               12-nov.-20 14:25

               Filename:   C:\Users\Francisco\Documents\!Facultad - UF\Electrónica Digital II\Proyecto Final\tp_final_edi2\Codigo\main.lst

               ROM used:   5205 words (64%)
                           Largest free fragment is 2048
               RAM used:   136 (37%) at main() level
                           226 (61%) worst case
               Stack used: 7 locations (3 in main + 4 for interrupts)
               Stack size: 8
0462:  BCF    03.5
0463:  MOVF   57,W
0464:  BSF    03.5
0465:  MOVWF  19
0466:  BCF    03.5
0467:  MOVF   56,W
0468:  BSF    03.5
0469:  MOVWF  18
046A:  CLRF   1F
046B:  CLRF   1E
046C:  CLRF   1D
046D:  MOVLW  0A
046E:  MOVWF  1C
046F:  BCF    03.5
0470:  BCF    03.6
0471:  CALL   327
0472:  MOVF   7A,W
0473:  BSF    03.6
0474:  MOVWF  59
0475:  MOVF   79,W
0476:  MOVWF  58
0477:  MOVF   78,W
0478:  MOVWF  57
0479:  MOVF   77,W
047A:  MOVWF  56
047B:  DECFSZ 54,F
047C:  GOTO   3DA
047D:  BCF    03.6
047E:  BCF    0A.3
047F:  BCF    0A.4
0480:  GOTO   502 (RETURN)
*
0513:  CLRF   77
0514:  CLRF   78
0515:  BSF    03.5
0516:  BSF    03.6
0517:  MOVF   18,W
0518:  BCF    03.0
0519:  BTFSC  19.0
051A:  ADDWF  77,F
051B:  RRF    77,F
051C:  RRF    78,F
051D:  BTFSC  19.1
051E:  ADDWF  77,F
051F:  RRF    77,F
0520:  RRF    78,F
0521:  BTFSC  19.2
0522:  ADDWF  77,F
0523:  RRF    77,F
0524:  RRF    78,F
0525:  BTFSC  19.3
0526:  ADDWF  77,F
0527:  RRF    77,F
0528:  RRF    78,F
0529:  BTFSC  19.4
052A:  ADDWF  77,F
052B:  RRF    77,F
052C:  RRF    78,F
052D:  BTFSC  19.5
052E:  ADDWF  77,F
052F:  RRF    77,F
0530:  RRF    78,F
0531:  BTFSC  19.6
0532:  ADDWF  77,F
0533:  RRF    77,F
0534:  RRF    78,F
0535:  BTFSC  19.7
0536:  ADDWF  77,F
0537:  RRF    77,F
0538:  RRF    78,F
0539:  BCF    03.5
053A:  BCF    03.6
053B:  RETURN
*
0758:  MOVF   36,W
0759:  MOVWF  04
075A:  BCF    03.7
075B:  BTFSC  37.0
075C:  BSF    03.7
075D:  BSF    03.5
075E:  BSF    03.6
075F:  MOVF   18,W
0760:  MOVWF  00
0761:  INCF   04,F
0762:  CLRF   00
0763:  BCF    03.5
0764:  BCF    03.6
0765:  INCF   36,F
0766:  BTFSC  03.2
0767:  INCF   37,F
0768:  RETURN
*
07BF:  MOVLW  8E
07C0:  MOVWF  77
07C1:  BSF    03.6
07C2:  MOVF   28,W
07C3:  MOVWF  78
07C4:  MOVF   27,W
07C5:  MOVWF  79
07C6:  CLRF   7A
07C7:  MOVF   78,F
07C8:  BTFSS  03.2
07C9:  GOTO   7D4
07CA:  MOVF   79,W
07CB:  MOVWF  78
07CC:  CLRF   79
07CD:  MOVLW  08
07CE:  SUBWF  77,F
07CF:  MOVF   78,F
07D0:  BTFSS  03.2
07D1:  GOTO   7D4
07D2:  CLRF   77
07D3:  GOTO   7DC
07D4:  BCF    03.0
07D5:  BTFSC  78.7
07D6:  GOTO   7DB
07D7:  RLF    79,F
07D8:  RLF    78,F
07D9:  DECF   77,F
07DA:  GOTO   7D4
07DB:  BCF    78.7
07DC:  BCF    03.6
07DD:  RETURN
07DE:  MOVLW  8E
07DF:  MOVWF  77
07E0:  BSF    03.6
07E1:  MOVF   2D,W
07E2:  SUBWF  77,F
07E3:  MOVF   2E,W
07E4:  MOVWF  79
07E5:  MOVF   2F,W
07E6:  MOVWF  78
07E7:  BSF    79.7
07E8:  MOVF   77,F
07E9:  BTFSC  03.2
07EA:  GOTO   7F6
07EB:  BCF    03.0
07EC:  MOVF   79,F
07ED:  BTFSS  03.2
07EE:  GOTO   7F2
07EF:  MOVF   78,F
07F0:  BTFSC  03.2
07F1:  GOTO   7F6
07F2:  RRF    79,F
07F3:  RRF    78,F
07F4:  DECFSZ 77,F
07F5:  GOTO   7EB
07F6:  BTFSS  2E.7
07F7:  GOTO   7FD
07F8:  COMF   78,F
07F9:  COMF   79,F
07FA:  INCF   78,F
07FB:  BTFSC  03.2
07FC:  INCF   79,F
07FD:  BCF    03.6
07FE:  RETURN
0800:  MOVF   04,W
0801:  BSF    03.5
0802:  BSF    03.6
0803:  MOVWF  10
0804:  BCF    03.5
0805:  MOVF   69,W
0806:  BSF    03.5
0807:  MOVWF  12
0808:  BTFSC  03.2
0809:  GOTO   031
080A:  BCF    03.5
080B:  MOVF   68,W
080C:  BSF    03.5
080D:  MOVWF  1B
080E:  BCF    03.5
080F:  MOVF   67,W
0810:  BSF    03.5
0811:  MOVWF  1A
0812:  BCF    03.5
0813:  MOVF   66,W
0814:  BSF    03.5
0815:  MOVWF  19
0816:  BCF    03.5
0817:  MOVF   65,W
0818:  BSF    03.5
0819:  MOVWF  18
081A:  CLRF   1F
081B:  CLRF   1E
081C:  MOVLW  20
081D:  MOVWF  1D
081E:  MOVLW  82
081F:  MOVWF  1C
0820:  BCF    0A.3
0821:  BCF    03.5
0822:  BCF    03.6
0823:  CALL   28B
0824:  BSF    0A.3
0825:  MOVF   7A,W
0826:  BSF    03.6
0827:  MOVWF  68
0828:  MOVF   79,W
0829:  MOVWF  67
082A:  MOVF   78,W
082B:  MOVWF  66
082C:  MOVF   77,W
082D:  MOVWF  65
082E:  BSF    03.5
082F:  DECFSZ 12,F
0830:  GOTO   00A
0831:  BCF    03.5
0832:  MOVF   68,W
0833:  BSF    03.5
0834:  MOVWF  1B
0835:  BCF    03.5
0836:  MOVF   67,W
0837:  BSF    03.5
0838:  MOVWF  1A
0839:  BCF    03.5
083A:  MOVF   66,W
083B:  BSF    03.5
083C:  MOVWF  19
083D:  BCF    03.5
083E:  MOVF   65,W
083F:  BSF    03.5
0840:  MOVWF  18
0841:  BCF    0A.3
0842:  BCF    03.5
0843:  BCF    03.6
0844:  CALL   304
0845:  BSF    0A.3
0846:  MOVF   7A,W
0847:  BSF    03.6
0848:  MOVWF  68
0849:  MOVF   79,W
084A:  MOVWF  67
084B:  MOVF   78,W
084C:  MOVWF  66
084D:  MOVF   77,W
084E:  MOVWF  65
084F:  BTFSS  68.7
0850:  GOTO   060
0851:  BSF    03.5
0852:  DECF   10,F
0853:  BSF    10.5
0854:  BCF    03.5
0855:  COMF   65,F
0856:  COMF   66,F
0857:  COMF   67,F
0858:  COMF   68,F
0859:  INCF   65,F
085A:  BTFSC  03.2
085B:  INCF   66,F
085C:  BTFSC  03.2
085D:  INCF   67,F
085E:  BTFSC  03.2
085F:  INCF   68,F
0860:  MOVLW  3B
0861:  BSF    03.5
0862:  MOVWF  17
0863:  MOVLW  9A
0864:  MOVWF  16
0865:  MOVLW  CA
0866:  MOVWF  15
0867:  CLRF   14
0868:  MOVLW  0A
0869:  MOVWF  12
086A:  BCF    03.5
086B:  MOVF   69,W
086C:  BTFSS  03.2
086D:  GOTO   071
086E:  BSF    03.5
086F:  INCF   10,F
0870:  BCF    03.5
0871:  BSF    03.1
0872:  MOVLW  65
0873:  MOVWF  04
0874:  BSF    03.7
0875:  MOVF   68,W
0876:  BSF    03.5
0877:  MOVWF  1B
0878:  BCF    03.5
0879:  MOVF   67,W
087A:  BSF    03.5
087B:  MOVWF  1A
087C:  BCF    03.5
087D:  MOVF   66,W
087E:  BSF    03.5
087F:  MOVWF  19
0880:  BCF    03.5
0881:  MOVF   65,W
0882:  BSF    03.5
0883:  MOVWF  18
0884:  MOVF   17,W
0885:  MOVWF  1F
0886:  MOVF   16,W
0887:  MOVWF  1E
0888:  MOVF   15,W
0889:  MOVWF  1D
088A:  MOVF   14,W
088B:  MOVWF  1C
088C:  BCF    0A.3
088D:  BCF    03.5
088E:  BCF    03.6
088F:  CALL   327
0890:  BSF    0A.3
0891:  MOVF   78,W
0892:  MOVF   77,F
0893:  BTFSS  03.2
0894:  GOTO   0AF
0895:  BSF    03.6
0896:  INCF   69,W
0897:  BSF    03.5
0898:  SUBWF  12,W
0899:  BTFSS  03.2
089A:  GOTO   09E
089B:  BCF    03.5
089C:  BCF    03.6
089D:  GOTO   0AF
089E:  MOVF   10,W
089F:  BTFSC  03.2
08A0:  GOTO   0B3
08A1:  ANDLW  0F
08A2:  SUBWF  12,W
08A3:  BTFSC  03.2
08A4:  GOTO   0A7
08A5:  BTFSC  03.0
08A6:  GOTO   107
08A7:  BTFSC  10.7
08A8:  GOTO   107
08A9:  BTFSC  10.6
08AA:  GOTO   0B3
08AB:  MOVLW  20
08AC:  GOTO   0FD
08AD:  BCF    03.5
08AE:  BCF    03.6
08AF:  MOVLW  20
08B0:  BSF    03.5
08B1:  BSF    03.6
08B2:  ANDWF  10,F
08B3:  BTFSS  10.5
08B4:  GOTO   0CC
08B5:  BCF    10.5
08B6:  BCF    03.5
08B7:  MOVF   69,W
08B8:  BTFSC  03.2
08B9:  GOTO   0BD
08BA:  BSF    03.5
08BB:  DECF   10,F
08BC:  BCF    03.5
08BD:  MOVF   77,W
08BE:  BSF    03.5
08BF:  MOVWF  10
08C0:  MOVLW  2D
08C1:  MOVWF  18
08C2:  BCF    0A.3
08C3:  BCF    03.5
08C4:  BCF    03.6
08C5:  CALL   758
08C6:  BSF    0A.3
08C7:  BSF    03.5
08C8:  BSF    03.6
08C9:  MOVF   10,W
08CA:  MOVWF  77
08CB:  CLRF   10
08CC:  BCF    03.5
08CD:  MOVF   69,W
08CE:  BSF    03.5
08CF:  SUBWF  12,W
08D0:  BTFSS  03.2
08D1:  GOTO   0E2
08D2:  MOVF   77,W
08D3:  MOVWF  10
08D4:  MOVLW  2E
08D5:  MOVWF  18
08D6:  BCF    0A.3
08D7:  BCF    03.5
08D8:  BCF    03.6
08D9:  CALL   758
08DA:  BSF    0A.3
08DB:  BSF    03.5
08DC:  BSF    03.6
08DD:  MOVF   10,W
08DE:  MOVWF  77
08DF:  MOVLW  20
08E0:  ANDWF  10,F
08E1:  MOVLW  00
08E2:  MOVLW  30
08E3:  BTFSS  10.5
08E4:  GOTO   0FD
08E5:  BCF    10.5
08E6:  BCF    03.5
08E7:  MOVF   69,W
08E8:  BTFSC  03.2
08E9:  GOTO   0ED
08EA:  BSF    03.5
08EB:  DECF   10,F
08EC:  BCF    03.5
08ED:  MOVF   77,W
08EE:  BSF    03.5
08EF:  MOVWF  10
08F0:  MOVLW  2D
08F1:  MOVWF  18
08F2:  BCF    0A.3
08F3:  BCF    03.5
08F4:  BCF    03.6
08F5:  CALL   758
08F6:  BSF    0A.3
08F7:  BSF    03.5
08F8:  BSF    03.6
08F9:  MOVF   10,W
08FA:  MOVWF  77
08FB:  CLRF   10
08FC:  MOVLW  30
08FD:  ADDWF  77,F
08FE:  MOVF   77,W
08FF:  MOVWF  18
0900:  BCF    0A.3
0901:  BCF    03.5
0902:  BCF    03.6
0903:  CALL   758
0904:  BSF    0A.3
0905:  BSF    03.5
0906:  BSF    03.6
0907:  BCF    03.1
0908:  MOVF   17,W
0909:  MOVWF  1B
090A:  MOVF   16,W
090B:  MOVWF  1A
090C:  MOVF   15,W
090D:  MOVWF  19
090E:  MOVF   14,W
090F:  MOVWF  18
0910:  CLRF   1F
0911:  CLRF   1E
0912:  CLRF   1D
0913:  MOVLW  0A
0914:  MOVWF  1C
0915:  BCF    0A.3
0916:  BCF    03.5
0917:  BCF    03.6
0918:  CALL   327
0919:  BSF    0A.3
091A:  MOVF   7A,W
091B:  BSF    03.5
091C:  BSF    03.6
091D:  MOVWF  17
091E:  MOVF   79,W
091F:  MOVWF  16
0920:  MOVF   78,W
0921:  MOVWF  15
0922:  MOVF   77,W
0923:  MOVWF  14
0924:  DECFSZ 12,F
0925:  GOTO   127
0926:  GOTO   129
0927:  BCF    03.5
0928:  GOTO   071
0929:  BCF    03.5
092A:  BCF    03.6
092B:  RETURN
*
0CA2:  BSF    03.6
0CA3:  MOVF   2B,W
0CA4:  BTFSC  03.2
0CA5:  GOTO   568
0CA6:  MOVWF  37
0CA7:  MOVF   2F,W
0CA8:  BTFSC  03.2
0CA9:  GOTO   568
0CAA:  SUBWF  37,F
0CAB:  BTFSS  03.0
0CAC:  GOTO   4B2
0CAD:  MOVLW  7F
0CAE:  ADDWF  37,F
0CAF:  BTFSC  03.0
0CB0:  GOTO   568
0CB1:  GOTO   4B8
0CB2:  MOVLW  81
0CB3:  SUBWF  37,F
0CB4:  BTFSS  03.0
0CB5:  GOTO   568
0CB6:  BTFSC  03.2
0CB7:  GOTO   568
0CB8:  MOVF   37,W
0CB9:  MOVWF  77
0CBA:  CLRF   78
0CBB:  CLRF   79
0CBC:  CLRF   7A
0CBD:  CLRF   36
0CBE:  MOVF   2C,W
0CBF:  MOVWF  35
0CC0:  BSF    35.7
0CC1:  MOVF   2D,W
0CC2:  MOVWF  34
0CC3:  MOVF   2E,W
0CC4:  MOVWF  33
0CC5:  MOVLW  19
0CC6:  MOVWF  37
0CC7:  MOVF   32,W
0CC8:  SUBWF  33,F
0CC9:  BTFSC  03.0
0CCA:  GOTO   4DB
0CCB:  MOVLW  01
0CCC:  SUBWF  34,F
0CCD:  BTFSC  03.0
0CCE:  GOTO   4DB
0CCF:  SUBWF  35,F
0CD0:  BTFSC  03.0
0CD1:  GOTO   4DB
0CD2:  SUBWF  36,F
0CD3:  BTFSC  03.0
0CD4:  GOTO   4DB
0CD5:  INCF   36,F
0CD6:  INCF   35,F
0CD7:  INCF   34,F
0CD8:  MOVF   32,W
0CD9:  ADDWF  33,F
0CDA:  GOTO   50D
0CDB:  MOVF   31,W
0CDC:  SUBWF  34,F
0CDD:  BTFSC  03.0
0CDE:  GOTO   4F6
0CDF:  MOVLW  01
0CE0:  SUBWF  35,F
0CE1:  BTFSC  03.0
0CE2:  GOTO   4F6
0CE3:  SUBWF  36,F
0CE4:  BTFSC  03.0
0CE5:  GOTO   4F6
0CE6:  INCF   36,F
0CE7:  INCF   35,F
0CE8:  MOVF   31,W
0CE9:  ADDWF  34,F
0CEA:  MOVF   32,W
0CEB:  ADDWF  33,F
0CEC:  BTFSS  03.0
0CED:  GOTO   50D
0CEE:  INCF   34,F
0CEF:  BTFSS  03.2
0CF0:  GOTO   50D
0CF1:  INCF   35,F
0CF2:  BTFSS  03.2
0CF3:  GOTO   50D
0CF4:  INCF   36,F
0CF5:  GOTO   50D
0CF6:  MOVF   30,W
0CF7:  IORLW  80
0CF8:  SUBWF  35,F
0CF9:  BTFSC  03.0
0CFA:  GOTO   50C
0CFB:  MOVLW  01
0CFC:  SUBWF  36,F
0CFD:  BTFSC  03.0
0CFE:  GOTO   50C
0CFF:  INCF   36,F
0D00:  MOVF   30,W
0D01:  IORLW  80
0D02:  ADDWF  35,F
0D03:  MOVF   31,W
0D04:  ADDWF  34,F
0D05:  BTFSS  03.0
0D06:  GOTO   4EA
0D07:  INCF   35,F
0D08:  BTFSS  03.2
0D09:  GOTO   4EA
0D0A:  INCF   36,F
0D0B:  GOTO   4EA
0D0C:  BSF    7A.0
0D0D:  DECFSZ 37,F
0D0E:  GOTO   510
0D0F:  GOTO   51B
0D10:  BCF    03.0
0D11:  RLF    33,F
0D12:  RLF    34,F
0D13:  RLF    35,F
0D14:  RLF    36,F
0D15:  BCF    03.0
0D16:  RLF    7A,F
0D17:  RLF    79,F
0D18:  RLF    78,F
0D19:  RLF    38,F
0D1A:  GOTO   4C7
0D1B:  BTFSS  38.0
0D1C:  GOTO   523
0D1D:  BCF    03.0
0D1E:  RRF    78,F
0D1F:  RRF    79,F
0D20:  RRF    7A,F
0D21:  RRF    38,F
0D22:  GOTO   526
0D23:  DECF   77,F
0D24:  BTFSC  03.2
0D25:  GOTO   568
0D26:  BTFSC  38.7
0D27:  GOTO   54F
0D28:  BCF    03.0
0D29:  RLF    33,F
0D2A:  RLF    34,F
0D2B:  RLF    35,F
0D2C:  RLF    36,F
0D2D:  MOVF   32,W
0D2E:  SUBWF  33,F
0D2F:  BTFSC  03.0
0D30:  GOTO   53B
0D31:  MOVLW  01
0D32:  SUBWF  34,F
0D33:  BTFSC  03.0
0D34:  GOTO   53B
0D35:  SUBWF  35,F
0D36:  BTFSC  03.0
0D37:  GOTO   53B
0D38:  SUBWF  36,F
0D39:  BTFSS  03.0
0D3A:  GOTO   55E
0D3B:  MOVF   31,W
0D3C:  SUBWF  34,F
0D3D:  BTFSC  03.0
0D3E:  GOTO   546
0D3F:  MOVLW  01
0D40:  SUBWF  35,F
0D41:  BTFSC  03.0
0D42:  GOTO   546
0D43:  SUBWF  36,F
0D44:  BTFSS  03.0
0D45:  GOTO   55E
0D46:  MOVF   30,W
0D47:  IORLW  80
0D48:  SUBWF  35,F
0D49:  BTFSC  03.0
0D4A:  GOTO   54F
0D4B:  MOVLW  01
0D4C:  SUBWF  36,F
0D4D:  BTFSS  03.0
0D4E:  GOTO   55E
0D4F:  INCF   7A,F
0D50:  BTFSS  03.2
0D51:  GOTO   55E
0D52:  INCF   79,F
0D53:  BTFSS  03.2
0D54:  GOTO   55E
0D55:  INCF   78,F
0D56:  BTFSS  03.2
0D57:  GOTO   55E
0D58:  INCF   77,F
0D59:  BTFSC  03.2
0D5A:  GOTO   568
0D5B:  RRF    78,F
0D5C:  RRF    79,F
0D5D:  RRF    7A,F
0D5E:  MOVF   2C,W
0D5F:  MOVWF  37
0D60:  MOVF   30,W
0D61:  XORWF  37,F
0D62:  BTFSS  37.7
0D63:  GOTO   566
0D64:  BSF    78.7
0D65:  GOTO   56C
0D66:  BCF    78.7
0D67:  GOTO   56C
0D68:  CLRF   77
0D69:  CLRF   78
0D6A:  CLRF   79
0D6B:  CLRF   7A
0D6C:  BCF    03.6
0D6D:  RETURN
0D6E:  BSF    03.6
0D6F:  MOVF   28,W
0D70:  MOVWF  2F
0D71:  MOVF   2C,W
0D72:  XORWF  2F,F
0D73:  BTFSS  2F.7
0D74:  GOTO   57A
0D75:  BCF    03.2
0D76:  BCF    03.0
0D77:  BTFSC  28.7
0D78:  BSF    03.0
0D79:  GOTO   5AD
0D7A:  MOVF   28,W
0D7B:  MOVWF  2F
0D7C:  MOVF   2B,W
0D7D:  MOVWF  30
0D7E:  MOVF   27,W
0D7F:  SUBWF  30,F
0D80:  BTFSC  03.2
0D81:  GOTO   588
0D82:  BTFSS  2F.7
0D83:  GOTO   5AD
0D84:  MOVF   03,W
0D85:  XORLW  01
0D86:  MOVWF  03
0D87:  GOTO   5AD
0D88:  MOVF   2C,W
0D89:  MOVWF  30
0D8A:  MOVF   28,W
0D8B:  SUBWF  30,F
0D8C:  BTFSC  03.2
0D8D:  GOTO   594
0D8E:  BTFSS  2F.7
0D8F:  GOTO   5AD
0D90:  MOVF   03,W
0D91:  XORLW  01
0D92:  MOVWF  03
0D93:  GOTO   5AD
0D94:  MOVF   2D,W
0D95:  MOVWF  30
0D96:  MOVF   29,W
0D97:  SUBWF  30,F
0D98:  BTFSC  03.2
0D99:  GOTO   5A0
0D9A:  BTFSS  2F.7
0D9B:  GOTO   5AD
0D9C:  MOVF   03,W
0D9D:  XORLW  01
0D9E:  MOVWF  03
0D9F:  GOTO   5AD
0DA0:  MOVF   2E,W
0DA1:  MOVWF  30
0DA2:  MOVF   2A,W
0DA3:  SUBWF  30,F
0DA4:  BTFSC  03.2
0DA5:  GOTO   5AC
0DA6:  BTFSS  2F.7
0DA7:  GOTO   5AD
0DA8:  MOVF   03,W
0DA9:  XORLW  01
0DAA:  MOVWF  03
0DAB:  GOTO   5AD
0DAC:  BCF    03.0
0DAD:  BCF    03.6
0DAE:  RETURN
0DAF:  MOVLW  80
0DB0:  BTFSS  03.1
0DB1:  GOTO   5B5
0DB2:  BSF    03.6
0DB3:  XORWF  36,F
0DB4:  BCF    03.6
0DB5:  BSF    03.6
0DB6:  CLRF   3B
0DB7:  CLRF   3C
0DB8:  MOVF   32,W
0DB9:  MOVWF  3A
0DBA:  MOVF   36,W
0DBB:  XORWF  3A,F
0DBC:  MOVF   31,W
0DBD:  BTFSC  03.2
0DBE:  GOTO   6A3
0DBF:  MOVWF  39
0DC0:  MOVWF  77
0DC1:  MOVF   35,W
0DC2:  BTFSC  03.2
0DC3:  GOTO   6AC
0DC4:  SUBWF  39,F
0DC5:  BTFSC  03.2
0DC6:  GOTO   648
0DC7:  BTFSS  03.0
0DC8:  GOTO   606
0DC9:  MOVF   36,W
0DCA:  MOVWF  3F
0DCB:  BSF    3F.7
0DCC:  MOVF   37,W
0DCD:  MOVWF  3E
0DCE:  MOVF   38,W
0DCF:  MOVWF  3D
0DD0:  CLRF   3C
0DD1:  BCF    03.0
0DD2:  RRF    3F,F
0DD3:  RRF    3E,F
0DD4:  RRF    3D,F
0DD5:  RRF    3C,F
0DD6:  DECFSZ 39,F
0DD7:  GOTO   5D0
0DD8:  BTFSS  3A.7
0DD9:  GOTO   5DD
0DDA:  BSF    3B.0
0DDB:  GOTO   6C0
0DDC:  BCF    3B.0
0DDD:  BCF    39.0
0DDE:  BSF    3B.4
0DDF:  MOVLW  34
0DE0:  MOVWF  04
0DE1:  BSF    03.7
0DE2:  GOTO   6D5
0DE3:  BCF    3B.4
0DE4:  BTFSC  3A.7
0DE5:  GOTO   5F0
0DE6:  BTFSS  39.0
0DE7:  GOTO   5FB
0DE8:  RRF    3F,F
0DE9:  RRF    3E,F
0DEA:  RRF    3D,F
0DEB:  RRF    3C,F
0DEC:  INCF   77,F
0DED:  BTFSC  03.2
0DEE:  GOTO   6BB
0DEF:  GOTO   5FB
0DF0:  BTFSC  3F.7
0DF1:  GOTO   5FE
0DF2:  BCF    03.0
0DF3:  RLF    3C,F
0DF4:  RLF    3D,F
0DF5:  RLF    3E,F
0DF6:  RLF    3F,F
0DF7:  DECF   77,F
0DF8:  BTFSC  03.2
0DF9:  GOTO   6BB
0DFA:  GOTO   5F0
0DFB:  BSF    3B.6
0DFC:  GOTO   668
0DFD:  BCF    3B.6
0DFE:  MOVF   32,W
0DFF:  MOVWF  3A
0E00:  BTFSS  3A.7
0E01:  GOTO   604
0E02:  BSF    3F.7
0E03:  GOTO   6B4
0E04:  BCF    3F.7
0E05:  GOTO   6B4
0E06:  MOVF   35,W
0E07:  MOVWF  39
0E08:  MOVWF  77
0E09:  MOVF   31,W
0E0A:  SUBWF  39,F
0E0B:  MOVF   32,W
0E0C:  MOVWF  3F
0E0D:  BSF    3F.7
0E0E:  MOVF   33,W
0E0F:  MOVWF  3E
0E10:  MOVF   34,W
0E11:  MOVWF  3D
0E12:  CLRF   3C
0E13:  BCF    03.0
0E14:  RRF    3F,F
0E15:  RRF    3E,F
0E16:  RRF    3D,F
0E17:  RRF    3C,F
0E18:  DECFSZ 39,F
0E19:  GOTO   612
0E1A:  BTFSS  3A.7
0E1B:  GOTO   61F
0E1C:  BSF    3B.1
0E1D:  GOTO   6C0
0E1E:  BCF    3B.1
0E1F:  BCF    39.0
0E20:  BSF    3B.5
0E21:  MOVLW  38
0E22:  MOVWF  04
0E23:  BSF    03.7
0E24:  GOTO   6D5
0E25:  BCF    3B.5
0E26:  BTFSC  3A.7
0E27:  GOTO   632
0E28:  BTFSS  39.0
0E29:  GOTO   63D
0E2A:  RRF    3F,F
0E2B:  RRF    3E,F
0E2C:  RRF    3D,F
0E2D:  RRF    3C,F
0E2E:  INCF   77,F
0E2F:  BTFSC  03.2
0E30:  GOTO   6BB
0E31:  GOTO   63D
0E32:  BTFSC  3F.7
0E33:  GOTO   640
0E34:  BCF    03.0
0E35:  RLF    3C,F
0E36:  RLF    3D,F
0E37:  RLF    3E,F
0E38:  RLF    3F,F
0E39:  DECF   77,F
0E3A:  BTFSC  03.2
0E3B:  GOTO   6BB
0E3C:  GOTO   632
0E3D:  BSF    3B.7
0E3E:  GOTO   668
0E3F:  BCF    3B.7
0E40:  MOVF   36,W
0E41:  MOVWF  3A
0E42:  BTFSS  3A.7
0E43:  GOTO   646
0E44:  BSF    3F.7
0E45:  GOTO   6B4
0E46:  BCF    3F.7
0E47:  GOTO   6B4
0E48:  MOVF   36,W
0E49:  MOVWF  3F
0E4A:  BSF    3F.7
0E4B:  MOVF   37,W
0E4C:  MOVWF  3E
0E4D:  MOVF   38,W
0E4E:  MOVWF  3D
0E4F:  BTFSS  3A.7
0E50:  GOTO   655
0E51:  BCF    3F.7
0E52:  BSF    3B.2
0E53:  GOTO   6C0
0E54:  BCF    3B.2
0E55:  CLRF   3C
0E56:  BCF    39.0
0E57:  MOVLW  34
0E58:  MOVWF  04
0E59:  BSF    03.7
0E5A:  GOTO   6D5
0E5B:  BTFSC  3A.7
0E5C:  GOTO   67E
0E5D:  MOVF   32,W
0E5E:  MOVWF  3A
0E5F:  BTFSS  39.0
0E60:  GOTO   668
0E61:  RRF    3F,F
0E62:  RRF    3E,F
0E63:  RRF    3D,F
0E64:  RRF    3C,F
0E65:  INCF   77,F
0E66:  BTFSC  03.2
0E67:  GOTO   6BB
0E68:  BTFSS  3C.7
0E69:  GOTO   679
0E6A:  INCF   3D,F
0E6B:  BTFSS  03.2
0E6C:  GOTO   679
0E6D:  INCF   3E,F
0E6E:  BTFSS  03.2
0E6F:  GOTO   679
0E70:  INCF   3F,F
0E71:  BTFSS  03.2
0E72:  GOTO   679
0E73:  RRF    3F,F
0E74:  RRF    3E,F
0E75:  RRF    3D,F
0E76:  INCF   77,F
0E77:  BTFSC  03.2
0E78:  GOTO   6BB
0E79:  BTFSC  3B.6
0E7A:  GOTO   5FD
0E7B:  BTFSC  3B.7
0E7C:  GOTO   63F
0E7D:  GOTO   69D
0E7E:  MOVLW  80
0E7F:  XORWF  3F,F
0E80:  BTFSS  3F.7
0E81:  GOTO   686
0E82:  GOTO   6C0
0E83:  MOVF   36,W
0E84:  MOVWF  3A
0E85:  GOTO   693
0E86:  MOVF   32,W
0E87:  MOVWF  3A
0E88:  MOVF   3F,F
0E89:  BTFSS  03.2
0E8A:  GOTO   693
0E8B:  MOVF   3E,F
0E8C:  BTFSS  03.2
0E8D:  GOTO   693
0E8E:  MOVF   3D,F
0E8F:  BTFSS  03.2
0E90:  GOTO   693
0E91:  CLRF   77
0E92:  GOTO   6B4
0E93:  BTFSC  3F.7
0E94:  GOTO   69D
0E95:  BCF    03.0
0E96:  RLF    3C,F
0E97:  RLF    3D,F
0E98:  RLF    3E,F
0E99:  RLF    3F,F
0E9A:  DECFSZ 77,F
0E9B:  GOTO   693
0E9C:  GOTO   6BB
0E9D:  BTFSS  3A.7
0E9E:  GOTO   6A1
0E9F:  BSF    3F.7
0EA0:  GOTO   6B4
0EA1:  BCF    3F.7
0EA2:  GOTO   6B4
0EA3:  MOVF   35,W
0EA4:  MOVWF  77
0EA5:  MOVF   36,W
0EA6:  MOVWF  3F
0EA7:  MOVF   37,W
0EA8:  MOVWF  3E
0EA9:  MOVF   38,W
0EAA:  MOVWF  3D
0EAB:  GOTO   6B4
0EAC:  MOVF   31,W
0EAD:  MOVWF  77
0EAE:  MOVF   32,W
0EAF:  MOVWF  3F
0EB0:  MOVF   33,W
0EB1:  MOVWF  3E
0EB2:  MOVF   34,W
0EB3:  MOVWF  3D
0EB4:  MOVF   3F,W
0EB5:  MOVWF  78
0EB6:  MOVF   3E,W
0EB7:  MOVWF  79
0EB8:  MOVF   3D,W
0EB9:  MOVWF  7A
0EBA:  GOTO   6F3
0EBB:  CLRF   77
0EBC:  CLRF   78
0EBD:  CLRF   79
0EBE:  CLRF   7A
0EBF:  GOTO   6F3
0EC0:  CLRF   3C
0EC1:  COMF   3D,F
0EC2:  COMF   3E,F
0EC3:  COMF   3F,F
0EC4:  COMF   3C,F
0EC5:  INCF   3C,F
0EC6:  BTFSS  03.2
0EC7:  GOTO   6CE
0EC8:  INCF   3D,F
