CCS PCM C Compiler, Version 5.076, 56587               28-oct.-20 17:38

               Filename:   C:\Users\Francisco\Documents\!Facultad - UF\Electrónica Digital II\Proyecto Final\tp_final_edi2\Codigo\main.lst

               ROM used:   2847 words (35%)
                           Largest free fragment is 2048
               RAM used:   67 (18%) at main() level
                           104 (28%) worst case
               Stack used: 3 locations
               Stack size: 8
080E:  BCF    03.5
080F:  MOVF   68,W
0810:  BTFSC  03.2
0811:  GOTO   11B
0812:  BSF    03.5
0813:  MOVWF  20
0814:  MOVWF  77
0815:  BCF    03.5
0816:  MOVF   6C,W
0817:  BTFSC  03.2
0818:  GOTO   12A
0819:  BSF    03.5
081A:  SUBWF  20,F
081B:  BTFSC  03.2
081C:  GOTO   0B3
081D:  BTFSC  03.0
081E:  GOTO   020
081F:  GOTO   065
0820:  BCF    03.5
0821:  MOVF   6D,W
0822:  BSF    03.5
0823:  MOVWF  26
0824:  BSF    26.7
0825:  BCF    03.5
0826:  MOVF   6E,W
0827:  BSF    03.5
0828:  MOVWF  25
0829:  BCF    03.5
082A:  MOVF   6F,W
082B:  BSF    03.5
082C:  MOVWF  24
082D:  CLRF   23
082E:  BCF    03.0
082F:  RRF    26,F
0830:  RRF    25,F
0831:  RRF    24,F
0832:  RRF    23,F
0833:  DECFSZ 20,F
0834:  GOTO   02D
0835:  BTFSS  21.7
0836:  GOTO   03A
0837:  BSF    22.0
0838:  GOTO   143
0839:  BCF    22.0
083A:  BCF    20.0
083B:  BSF    22.4
083C:  MOVLW  6B
083D:  MOVWF  04
083E:  BCF    03.7
083F:  GOTO   159
0840:  BCF    22.4
0841:  BTFSC  21.7
0842:  GOTO   04D
0843:  BTFSS  20.0
0844:  GOTO   058
0845:  RRF    26,F
0846:  RRF    25,F
0847:  RRF    24,F
0848:  RRF    23,F
0849:  INCF   77,F
084A:  BTFSC  03.2
084B:  GOTO   13E
084C:  GOTO   058
084D:  BTFSC  26.7
084E:  GOTO   05B
084F:  BCF    03.0
0850:  RLF    23,F
0851:  RLF    24,F
0852:  RLF    25,F
0853:  RLF    26,F
0854:  DECF   77,F
0855:  BTFSC  03.2
0856:  GOTO   13E
0857:  GOTO   04D
0858:  BSF    22.6
0859:  GOTO   0DB
085A:  BCF    22.6
085B:  BCF    03.5
085C:  MOVF   69,W
085D:  BSF    03.5
085E:  MOVWF  21
085F:  BTFSS  21.7
0860:  GOTO   063
0861:  BSF    26.7
0862:  GOTO   137
0863:  BCF    26.7
0864:  GOTO   137
0865:  BCF    03.5
0866:  MOVF   6C,W
0867:  BSF    03.5
0868:  MOVWF  20
0869:  MOVWF  77
086A:  BCF    03.5
086B:  MOVF   68,W
086C:  BSF    03.5
086D:  SUBWF  20,F
086E:  BCF    03.5
086F:  MOVF   69,W
0870:  BSF    03.5
0871:  MOVWF  26
0872:  BSF    26.7
0873:  BCF    03.5
0874:  MOVF   6A,W
0875:  BSF    03.5
0876:  MOVWF  25
0877:  BCF    03.5
0878:  MOVF   6B,W
0879:  BSF    03.5
087A:  MOVWF  24
087B:  CLRF   23
087C:  BCF    03.0
087D:  RRF    26,F
087E:  RRF    25,F
087F:  RRF    24,F
0880:  RRF    23,F
0881:  DECFSZ 20,F
0882:  GOTO   07B
0883:  BTFSS  21.7
0884:  GOTO   088
0885:  BSF    22.1
0886:  GOTO   143
0887:  BCF    22.1
0888:  BCF    20.0
0889:  BSF    22.5
088A:  MOVLW  6F
088B:  MOVWF  04
088C:  BCF    03.7
088D:  GOTO   159
088E:  BCF    22.5
088F:  BTFSC  21.7
0890:  GOTO   09B
0891:  BTFSS  20.0
0892:  GOTO   0A6
0893:  RRF    26,F
0894:  RRF    25,F
0895:  RRF    24,F
0896:  RRF    23,F
0897:  INCF   77,F
0898:  BTFSC  03.2
0899:  GOTO   13E
089A:  GOTO   0A6
089B:  BTFSC  26.7
089C:  GOTO   0A9
089D:  BCF    03.0
089E:  RLF    23,F
089F:  RLF    24,F
08A0:  RLF    25,F
08A1:  RLF    26,F
08A2:  DECF   77,F
08A3:  BTFSC  03.2
08A4:  GOTO   13E
08A5:  GOTO   09B
08A6:  BSF    22.7
08A7:  GOTO   0DB
08A8:  BCF    22.7
08A9:  BCF    03.5
08AA:  MOVF   6D,W
08AB:  BSF    03.5
08AC:  MOVWF  21
08AD:  BTFSS  21.7
08AE:  GOTO   0B1
08AF:  BSF    26.7
08B0:  GOTO   137
08B1:  BCF    26.7
08B2:  GOTO   137
08B3:  BCF    03.5
08B4:  MOVF   6D,W
08B5:  BSF    03.5
08B6:  MOVWF  26
08B7:  BSF    26.7
08B8:  BCF    03.5
08B9:  MOVF   6E,W
08BA:  BSF    03.5
08BB:  MOVWF  25
08BC:  BCF    03.5
08BD:  MOVF   6F,W
08BE:  BSF    03.5
08BF:  MOVWF  24
08C0:  BTFSS  21.7
08C1:  GOTO   0C6
08C2:  BCF    26.7
08C3:  BSF    22.2
08C4:  GOTO   143
08C5:  BCF    22.2
08C6:  CLRF   23
08C7:  BCF    20.0
08C8:  MOVLW  6B
08C9:  MOVWF  04
08CA:  BCF    03.7
08CB:  GOTO   159
08CC:  BTFSC  21.7
08CD:  GOTO   0F1
08CE:  BCF    03.5
08CF:  MOVF   69,W
08D0:  BSF    03.5
08D1:  MOVWF  21
08D2:  BTFSS  20.0
08D3:  GOTO   0DB
08D4:  RRF    26,F
08D5:  RRF    25,F
08D6:  RRF    24,F
08D7:  RRF    23,F
08D8:  INCF   77,F
08D9:  BTFSC  03.2
08DA:  GOTO   13E
08DB:  BTFSS  23.7
08DC:  GOTO   0EC
08DD:  INCF   24,F
08DE:  BTFSS  03.2
08DF:  GOTO   0EC
08E0:  INCF   25,F
08E1:  BTFSS  03.2
08E2:  GOTO   0EC
08E3:  INCF   26,F
08E4:  BTFSS  03.2
08E5:  GOTO   0EC
08E6:  RRF    26,F
08E7:  RRF    25,F
08E8:  RRF    24,F
08E9:  INCF   77,F
08EA:  BTFSC  03.2
08EB:  GOTO   13E
08EC:  BTFSC  22.6
08ED:  GOTO   05A
08EE:  BTFSC  22.7
08EF:  GOTO   0A8
08F0:  GOTO   114
08F1:  MOVLW  80
08F2:  XORWF  26,F
08F3:  BTFSS  26.7
08F4:  GOTO   0FB
08F5:  GOTO   143
08F6:  BCF    03.5
08F7:  MOVF   6D,W
08F8:  BSF    03.5
08F9:  MOVWF  21
08FA:  GOTO   10A
08FB:  BCF    03.5
08FC:  MOVF   69,W
08FD:  BSF    03.5
08FE:  MOVWF  21
08FF:  MOVF   26,F
0900:  BTFSS  03.2
0901:  GOTO   10A
0902:  MOVF   25,F
0903:  BTFSS  03.2
0904:  GOTO   10A
0905:  MOVF   24,F
0906:  BTFSS  03.2
0907:  GOTO   10A
0908:  CLRF   77
0909:  GOTO   137
090A:  BTFSC  26.7
090B:  GOTO   114
090C:  BCF    03.0
090D:  RLF    23,F
090E:  RLF    24,F
090F:  RLF    25,F
0910:  RLF    26,F
0911:  DECFSZ 77,F
0912:  GOTO   10A
0913:  GOTO   13E
0914:  BTFSS  21.7
0915:  GOTO   118
0916:  BSF    26.7
0917:  GOTO   137
0918:  BCF    26.7
0919:  GOTO   137
091A:  BCF    03.5
091B:  MOVF   6C,W
091C:  MOVWF  77
091D:  MOVF   6D,W
091E:  BSF    03.5
091F:  MOVWF  26
0920:  BCF    03.5
0921:  MOVF   6E,W
0922:  BSF    03.5
0923:  MOVWF  25
0924:  BCF    03.5
0925:  MOVF   6F,W
0926:  BSF    03.5
0927:  MOVWF  24
0928:  GOTO   137
0929:  BCF    03.5
092A:  MOVF   68,W
092B:  MOVWF  77
092C:  MOVF   69,W
092D:  BSF    03.5
092E:  MOVWF  26
092F:  BCF    03.5
0930:  MOVF   6A,W
0931:  BSF    03.5
0932:  MOVWF  25
0933:  BCF    03.5
0934:  MOVF   6B,W
0935:  BSF    03.5
0936:  MOVWF  24
0937:  MOVF   26,W
0938:  MOVWF  78
0939:  MOVF   25,W
093A:  MOVWF  79
093B:  MOVF   24,W
093C:  MOVWF  7A
093D:  GOTO   178
093E:  CLRF   77
093F:  CLRF   78
0940:  CLRF   79
0941:  CLRF   7A
0942:  GOTO   178
0943:  CLRF   23
0944:  COMF   24,F
0945:  COMF   25,F
0946:  COMF   26,F
0947:  COMF   23,F
0948:  INCF   23,F
0949:  BTFSS  03.2
094A:  GOTO   152
094B:  INCF   24,F
094C:  BTFSS  03.2
094D:  GOTO   152
094E:  INCF   25,F
094F:  BTFSS  03.2
0950:  GOTO   152
0951:  INCF   26,F
0952:  BTFSC  22.0
0953:  GOTO   039
0954:  BTFSC  22.1
0955:  GOTO   087
0956:  BTFSC  22.2
0957:  GOTO   0C5
0958:  GOTO   0F6
0959:  MOVF   00,W
095A:  ADDWF  24,F
095B:  BTFSS  03.0
095C:  GOTO   163
095D:  INCF   25,F
095E:  BTFSS  03.2
095F:  GOTO   163
0960:  INCF   26,F
0961:  BTFSC  03.2
0962:  BSF    20.0
0963:  DECF   04,F
0964:  MOVF   00,W
0965:  ADDWF  25,F
0966:  BTFSS  03.0
0967:  GOTO   16B
0968:  INCF   26,F
0969:  BTFSC  03.2
096A:  BSF    20.0
096B:  DECF   04,F
096C:  MOVF   00,W
096D:  BTFSC  00.7
096E:  GOTO   170
096F:  XORLW  80
0970:  ADDWF  26,F
0971:  BTFSC  03.0
0972:  BSF    20.0
0973:  BTFSC  22.4
0974:  GOTO   040
0975:  BTFSC  22.5
0976:  GOTO   08E
0977:  GOTO   0CC
0978:  BCF    03.5
0979:  RETURN
*
0992:  MOVLW  8E
0993:  MOVWF  77
0994:  MOVF   64,W
0995:  MOVWF  78
0996:  MOVF   63,W
0997:  MOVWF  79
0998:  CLRF   7A
0999:  BTFSS  64.7
099A:  GOTO   1A0
099B:  COMF   78,F
099C:  COMF   79,F
099D:  INCF   79,F
099E:  BTFSC  03.2
099F:  INCF   78,F
09A0:  MOVF   78,F
09A1:  BTFSS  03.2
09A2:  GOTO   1AD
09A3:  MOVF   79,W
09A4:  MOVWF  78
09A5:  CLRF   79
09A6:  MOVLW  08
09A7:  SUBWF  77,F
09A8:  MOVF   78,F
09A9:  BTFSS  03.2
09AA:  GOTO   1AD
09AB:  CLRF   77
09AC:  GOTO   1B6
09AD:  BCF    03.0
09AE:  BTFSC  78.7
09AF:  GOTO   1B4
09B0:  RLF    79,F
09B1:  RLF    78,F
09B2:  DECF   77,F
09B3:  GOTO   1AD
09B4:  BTFSS  64.7
09B5:  BCF    78.7
....................  
.................... #list 
....................  
.................... #device ADC=10 
.................... #use delay(crystal=8000000) 
*
0780:  MOVLW  5B
0781:  MOVWF  04
0782:  BCF    03.7
0783:  MOVF   00,W
0784:  BTFSC  03.2
0785:  GOTO   793
0786:  MOVLW  02
0787:  MOVWF  78
0788:  CLRF   77
0789:  DECFSZ 77,F
078A:  GOTO   789
078B:  DECFSZ 78,F
078C:  GOTO   788
078D:  MOVLW  97
078E:  MOVWF  77
078F:  DECFSZ 77,F
0790:  GOTO   78F
0791:  DECFSZ 00,F
0792:  GOTO   786
0793:  RETURN
....................  
....................  
.................... #include <string.h> 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2008 Custom Computer Services            //// 
.................... //// This source code may only be used by licensed users of the CCS C   //// 
.................... //// compiler.  This source code may only be distributed to other       //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction  //// 
.................... //// or distribution is permitted without written permission.           //// 
.................... //// Derivative programs created using this software in object code     //// 
.................... //// form are not restricted in any way.                                //// 
.................... //////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef _STRING 
.................... #define _STRING 
.................... #include <stddef.h> 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2003 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef _STDDEF 
....................  
.................... #define _STDDEF 
....................  
.................... #if sizeof(unsigned int8 *)==1 
.................... #define ptrdiff_t unsigned int8 
.................... #else 
.................... #define ptrdiff_t unsigned int16 
.................... #endif 
....................  
.................... #if defined(__PCB__) || defined(__PCM__) 
.................... #define size_t unsigned int8 
.................... #else 
.................... #define size_t unsigned int16 
.................... #endif 
.................... #define wchar_t char 
.................... #define NULL 0 
....................  
.................... #define offsetof(s,f) (offsetofbit(s,f)/8) 
....................  
.................... #endif 
....................  
.................... #include <ctype.h> 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2003 Custom Computer Services            //// 
.................... //// This source code may only be used by licensed users of the CCS C   //// 
.................... //// compiler.  This source code may only be distributed to other       //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction  //// 
.................... //// or distribution is permitted without written permission.           //// 
.................... //// Derivative programs created using this software in object code     //// 
.................... //// form are not restricted in any way.                                //// 
.................... //////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef _CTYPE 
.................... #define _CTYPE 
....................  
.................... #define islower(x)  isamong(x,"abcdefghijklmnopqrstuvwxyz") 
.................... #define isupper(x)  isamong(x,"ABCDEFGHIJKLMNOPQRSTUVWXYZ") 
.................... #define isalnum(x)  isamong(x,"0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz") 
.................... #define isalpha(x)  isamong(x,"ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz") 
.................... #define isdigit(x)  isamong(x,"0123456789") 
.................... #define isspace(x)  ((x)==' ') 
.................... #define isxdigit(x) isamong(x,"0123456789ABCDEFabcdef") 
.................... #define iscntrl(x)  ((x)<' ') 
.................... #define isprint(x)  ((x)>=' ') 
.................... #define isgraph(x)  ((x)>' ') 
.................... #define ispunct(x)  (((x)>' ')&&!isalnum(x)) 
....................  
.................... #endif 
....................  
....................  
....................  
....................  
....................  
.................... ////////////////////////////////////////////// 
.................... //// Uncomment the following define to    //// 
.................... //// allow some functions to use a        //// 
.................... //// quicker algorithm, but use more ROM  //// 
.................... ////                                      //// 
.................... //// #define FASTER_BUT_MORE_ROM          //// 
.................... ////////////////////////////////////////////// 
....................  
....................  
....................  
.................... /*Copying functions*/ 
.................... /* standard template: 
....................    void *memmove(void *s1, void *s2, size_t n). 
....................    Copies max of n characters safely (not following ending '\0') 
....................    from s2 in s1; if s2 has less than n characters, appends 0 */ 
....................  
.................... unsigned char *memmove(void *s1,void *s2,size_t n) 
.................... { 
....................    unsigned char *sc1; 
....................    unsigned char *sc2; 
....................    sc1=s1; 
....................    sc2=s2; 
....................    if(sc2<sc1 && sc1 <sc2 +n) 
....................       for(sc1+=n,sc2+=n;0<n;--n) 
....................          *--sc1=*--sc2; 
....................    else 
....................       for(;0<n;--n) 
....................          *sc1++=*sc2++; 
....................   return s1; 
....................   } 
....................  
.................... /* Standard template: char *strcpy(char *s1, const char *s2) 
....................    copies the string s2 including the null character to s1. 
....................    This is a compiler built in to handle the different address 
....................    spaces */ 
....................  
.................... #define strcopy strcpy 
....................  
.................... /* standard template: 
....................    char *strncpy(char *s1, const char *s2, size_t n). 
....................    Copies max of n characters (not following ending '\0') 
....................    from s2 in s1; if s2 has less than n characters, appends 0 */ 
....................  
.................... unsigned char *strncpy(unsigned char *s1, unsigned char *s2, size_t n) 
.................... { 
....................   unsigned char *s; 
....................  
....................   for (s = s1; n > 0 && *s2 != '\0'; n--) 
....................      *s++ = *s2++; 
....................   for (; n > 0; n--) 
....................      *s++ = '\0'; 
....................  
....................   return(s1); 
.................... } 
.................... /***********************************************************/ 
....................  
.................... /*concatenation functions*/ 
.................... /* standard template: char *strcat(char *s1, const char *s2) 
.................... appends s2 to s1*/ 
....................  
.................... unsigned char *strcat(unsigned char *s1, unsigned char *s2) 
.................... { 
....................    unsigned char *s; 
....................  
....................    for (s = s1; *s != '\0'; ++s); 
....................    while(*s2 != '\0') 
....................    { 
....................       *s = *s2; 
....................       ++s; 
....................       ++s2; 
....................    } 
....................  
....................    *s = '\0'; 
....................    return(s1); 
.................... } 
.................... /* standard template: char *strncat(char *s1, char *s2,size_t n) 
.................... appends not more than n characters from s2 to s1*/ 
....................  
.................... unsigned char *strncat(unsigned char *s1, unsigned char *s2, size_t n) 
.................... { 
....................    unsigned char *s; 
....................  
....................    for (s = s1; *s != '\0'; ++s); 
....................    while(*s2 != '\0' && 0<n) 
....................    { 
....................       *s = *s2; 
....................       ++s; 
....................       ++s2; 
....................       --n; 
....................    } 
....................  
....................    *s = '\0'; 
....................    return(s1); 
.................... } 
....................  
.................... /***********************************************************/ 
....................  
....................  
.................... /*comparison functions*/ 
.................... /* standard template: signed int memcmp(void *s1, void *s2). 
....................    Compares s1 & s2; returns -1 if s1<s2, 0 if s1=s2, 1 if s1>s2 */ 
....................  
.................... signed int8 memcmp(void * s1,void *s2,size_t n) 
.................... { 
.................... unsigned char *su1, *su2; 
.................... for(su1=s1, su2=s2; 0<n; ++su1, ++su2, --n) 
.................... { 
....................    if(*su1!=*su2) 
....................       return ((*su1<*su2)?-1:1); 
.................... } 
.................... return 0; 
.................... } 
....................  
.................... /* standard template: int strcmp(const char *s1, const char *s2). 
....................    Compares s1 & s2; returns -1 if s1<s2, 0 if s1=s2, 1 if s1>s2 */ 
....................  
.................... signed int8 strcmp(unsigned char *s1, unsigned char *s2) 
.................... { 
....................    for (; *s1 == *s2; s1++, s2++) 
....................       if (*s1 == '\0') 
....................          return(0); 
....................    return((*s1 < *s2) ? -1: 1); 
.................... } 
.................... /* standard template: int strcoll(const char *s1, const char *s2). 
....................    Compares s1 & s2; returns -1 if s1<s2, 0 if s1=s2, 1 if s1>s2 */ 
....................  
.................... signed int8 strcoll(unsigned char *s1, unsigned char *s2) 
.................... { 
....................    for (; *s1 == *s2; s1++, s2++) 
....................       if (*s1 == '\0') 
....................          return(0); 
....................    return((*s1 < *s2) ? -1: 1); 
.................... } 
....................  
.................... /* standard template: 
....................    int strncmp(const char *s1, const char *s2, size_t n). 
....................    Compares max of n characters (not following 0) from s1 to s2; 
....................    returns same as strcmp */ 
....................  
.................... signed int8 strncmp(unsigned char *s1, unsigned char *s2, size_t n) 
.................... { 
....................    for (; n > 0; s1++, s2++, n--) 
....................       if (*s1 != *s2) 
....................          return((*s1 <*s2) ? -1: 1); 
....................       else if (*s1 == '\0') 
....................          return(0); 
....................    return(0); 
.................... } 
.................... /* standard template: 
....................    int strxfrm(const char *s1, const char *s2, size_t n). 
....................    transforms maximum of n characters from s2 and places them into s1, returns number of chars written ot s1. 
....................    if s1 is NULL and n is 0, then it returns the length of s2.*/ 
.................... size_t strxfrm(unsigned char *s1, unsigned char *s2, size_t n) 
.................... { 
....................    unsigned char c; 
....................    unsigned int8 n1; 
....................     
....................    if (!s1 && !n) 
....................       n = -1; //find length 
....................  
....................    n1 = 0; 
....................     
....................    for (; n1 < n; n1++) 
....................    { 
....................       c = *s2++; 
....................       if (!c) 
....................          break; 
....................       if (s1) 
....................          *s1++ = c; 
....................    } 
....................  
....................   return(n1); 
.................... } 
....................  
....................  
....................  
....................  
....................  
.................... /***********************************************************/ 
.................... /*Search functions*/ 
.................... /* standard template: void *memchr(const char *s, int c). 
....................    Finds first occurrence of c in n characters of s */ 
....................  
.................... unsigned char *memchr(void *s,unsigned int8 c,size_t n) 
.................... { 
....................    unsigned char uc; 
....................    unsigned char *su; 
....................    uc=c; 
....................    for(su=s;0<n;++su,--n) 
....................       if(*su==uc) 
....................       return su; 
....................    return NULL; 
.................... } 
....................  
.................... /* standard template: char *strchr(const char *s, int c). 
....................    Finds first occurrence of c in s */ 
....................  
.................... unsigned char *strchr(unsigned char *s, unsigned int8 c) 
.................... { 
....................    for (; *s != c; s++) 
....................       if (*s == '\0') 
....................          return(0); 
....................    return(s); 
.................... } 
.................... /* standard template: 
....................    size_t strcspn(const char *s1, const char *s2). 
....................    Computes length of max initial segment of s1 that 
....................    consists entirely of characters NOT from s2*/ 
....................  
.................... unsigned int8  strcspn(unsigned char *s1, unsigned char *s2) 
.................... { 
....................    unsigned char *sc1, *sc2; 
....................  
....................    for (sc1 = s1; *sc1 != 0; sc1++) 
....................       for (sc2 = s2; *sc2 != 0; sc2++) 
....................          if (*sc1 == *sc2) 
....................             return(sc1 - s1); 
....................    return(sc1 - s1); 
.................... } 
.................... /* standard template: 
....................    char *strpbrk(const char *s1, const char *s2). 
....................    Locates first occurence of any character from s2 in s1; 
....................    returns s1 if s2 is empty string */ 
....................  
.................... unsigned char *strpbrk(unsigned char *s1, unsigned char *s2) 
.................... { 
....................    unsigned char *sc1, *sc2; 
....................  
....................    for (sc1 = s1; *sc1 != 0; sc1++) 
....................       for (sc2 = s2; *sc2 != 0; sc2++) 
....................          if (*sc1 == *sc2) 
....................             return(sc1); 
....................    return(0); 
.................... } 
....................  
....................  
.................... /* standard template: char *strrchr(const char *s, int c). 
....................    Finds last occurrence of c in s */ 
....................  
.................... unsigned char *strrchr(unsigned char *s, unsigned int8 c) 
.................... { 
....................    unsigned char *p; 
....................  
....................    for (p = 0; ; s++) 
....................    { 
....................       if (*s == c) 
....................          p = s; 
....................       if (*s == '\0') 
....................          return(p); 
....................    } 
.................... } 
.................... /* computes length of max initial segment of s1 consisting 
....................    entirely of characters from s2 */ 
....................  
.................... unsigned int8  strspn(unsigned char *s1, unsigned char *s2) 
.................... { 
....................    unsigned char *sc1, *sc2; 
....................  
....................    for (sc1 = s1; *sc1 != 0; sc1++) 
....................       for (sc2 = s2; ; sc2++) 
....................     if (*sc2 == '\0') 
....................        return(sc1 - s1); 
....................          else if (*sc1 == *sc2) 
....................             break; 
....................    return(sc1 - s1); 
.................... } 
.................... /* standard template: 
....................    char *strstr(const char *s1, const char *s2); 
....................    Locates first occurence of character sequence s2 in s1; 
....................    returns 0 if s2 is empty string 
....................  
....................    Uncomment #define FASTER_BUT_MORE_ROM at the top of the 
....................    file to use the faster algorithm */ 
.................... unsigned char *strstr(unsigned char *s1, unsigned char *s2) 
.................... { 
....................    unsigned char *s, *t; 
....................  
....................    #ifdef FASTER_BUT_MORE_ROM 
....................    if (*s2 == '\0') 
....................          return(s1); 
....................    #endif 
....................  
....................    while (*s1) 
....................    { 
....................       for(s = s1, t = s2; *t && (*s == *t); ++s, ++t); 
....................  
....................       if (*t == '\0') 
....................          return s1; 
....................       ++s1; 
....................       #ifdef FASTER_BUT_MORE_ROM 
....................          while(*s1 != '\0' && *s1 != *s2) 
....................             ++s1; 
....................       #endif 
....................    } 
....................    return 0; 
.................... } 
....................  
.................... /* standard template: size_t strlen(const char *s). 
....................    Computes length of s1 (preceding terminating 0) */ 
....................  
.................... size_t strlen(unsigned char *s) 
.................... { 
....................    unsigned char *sc; 
....................  
....................    for (sc = s; *sc != 0; sc++); 
*
070D:  MOVF   5B,W
070E:  MOVWF  5D
070F:  MOVF   5A,W
0710:  MOVWF  5C
0711:  MOVF   5D,W
0712:  MOVWF  7A
0713:  MOVF   5C,W
0714:  MOVWF  04
0715:  BCF    03.7
0716:  BTFSC  7A.0
0717:  BSF    03.7
0718:  MOVF   00,F
0719:  BTFSC  03.2
071A:  GOTO   71F
071B:  INCF   5C,F
071C:  BTFSC  03.2
071D:  INCF   5D,F
071E:  GOTO   711
....................    return(sc - s); 
071F:  MOVF   5A,W
0720:  SUBWF  5C,W
0721:  MOVWF  77
0722:  MOVF   5D,W
0723:  MOVWF  7A
0724:  MOVF   5B,W
0725:  BTFSS  03.0
0726:  INCFSZ 5B,W
0727:  SUBWF  7A,F
0728:  MOVF   77,W
0729:  MOVWF  78
072A:  RETURN
.................... } 
....................  
.................... /* standard template: char *strtok(char *s1, const char *s2). 
....................  
....................    Finds next token in s1 delimited by a character from separator 
....................    string s2 (which can be different from call to call).  First call 
....................    starts at beginning of s1 searching for first character NOT 
....................    contained in s2; returns 0 if none is found. 
....................    If one is found, it is the start of first token (return value). 
....................    Function then searches from there for a character contained in s2. 
....................    If none is found, current token extends to end of s1, and subsequent 
....................    searches for a token will return 0.  If one is found, it is 
....................    overwritten by '\0', which terminates current token.  Function saves 
....................    pointer to following character from which next search will start. 
....................    Each subsequent call, with 0 as first argument, starts searching 
....................    from saved pointer */ 
....................  
.................... unsigned char *strtok(unsigned char *s1, unsigned char *s2) 
.................... { 
....................    unsigned char *beg, *end; 
....................    static char *save; 
*
0A67:  BCF    03.5
0A68:  CLRF   20
0A69:  CLRF   21
....................  
....................    beg = (s1)? s1: save; 
....................    beg += strspn(beg, s2); 
....................    if (*beg == '\0') 
....................       return(0); 
....................        
....................    end = strpbrk(beg, s2); 
....................    if (end != '\0') 
....................    { 
....................       *end = '\0'; 
....................       end++; 
....................       save = end; 
....................    } 
....................    else 
....................       save = beg + strlen(beg); 
....................     
....................    return(beg); 
.................... } 
....................  
.................... /*****************************************************************/ 
.................... /*Miscellaneous functions*/ 
.................... /* standard template 
.................... maps error number in errnum to an error message string 
.................... Returns: Pointer to string 
.................... */ 
.................... #ifdef _ERRNO 
.................... unsigned char * strerror(unsigned int8 errnum) 
.................... { 
.................... static unsigned char s[13]; 
.................... switch( errnum) 
.................... { 
.................... case 0: 
....................    strcpy(s,"no errors"); 
....................    return s; 
.................... case EDOM : 
....................    strcpy(s,"domain error"); 
....................    return s; 
.................... case ERANGE: 
....................    strcpy(s,"range error"); 
....................    return s; 
.................... } 
.................... } 
.................... #ENDIF 
....................  
.................... /* standard template: size_t stricmp(const char *s1, const char *s2). 
....................    Compares s1 to s2 ignoring case (upper vs. lower) */ 
....................  
.................... signed int8 stricmp(unsigned char *s1, unsigned char *s2) 
.................... { 
....................  for(; *s1==*s2||(isalpha(*s1)&&isalpha(*s2)&&(*s1==*s2+32||*s2==*s1+32)); 
....................     s1++, s2++) 
....................     if (*s1 == '\0') 
....................        return(0); 
....................  return((*s1 < *s2) ? -1: 1); 
.................... } 
....................  
....................  
.................... /* standard template: char *strlwr(char *s). 
....................    Replaces uppercase letters by lowercase; 
....................    returns pointer to new string s */ 
....................  
.................... unsigned char *strlwr(unsigned char *s) 
.................... { 
....................    unsigned char *p; 
....................  
....................    for (p = s; *p != '\0'; p++) 
....................       if (*p >= 'A' && *p <='Z') 
....................          *p += 'a' - 'A'; 
....................    return(s); 
.................... } 
....................  
.................... /* standard template: char *strupr(char *s). 
....................    Replaces lowercase letters by upercase; 
....................    returns pointer to new string s */ 
....................  
.................... unsigned char *strupr(unsigned char *s) 
.................... { 
....................    unsigned char *p; 
....................  
....................    for (p = s; *p != '\0'; p++) 
....................       if (*p >= 'a' && *p <='z') 
....................          *p -= 'a' - 'A'; 
....................    return(s); 
.................... } 
....................  
....................  
.................... /************************************************************/ 
....................  
....................  
.................... #endif 
....................  
.................... #fuses XT 
.................... #include <HDM64GS12.c> //Manejo del display gráfico 
.................... ///////////////////////////////////////////////////////////////////////// 
.................... ////                           HDM64GS12.c                           //// 
.................... ////                                                                 //// 
.................... //// This file contains drivers for using a Hantronix HDM64GS12 with //// 
.................... //// a KS0108 display controller. The HDM64GS12 is 128 by 64 pixels. //// 
.................... //// The driver treats the upper left pixel as (0,0).                //// 
.................... ////                                                                 //// 
.................... //// Use #define FAST_GLCD if the target chip has at least 1k of RAM //// 
.................... //// to decrease the time it takes to update the display.            //// 
.................... //// glcd_update() must then be called to update the display after   //// 
.................... //// changing the pixel information.                                 //// 
.................... //// See ex_glcd.c for suggested usage.                              //// 
.................... //// See KS0108.c for controlling a single 64 by 64 display          //// 
.................... ///////////////////////////////////////////////////////////////////////// 
.................... ////                                                                 //// 
