CCS PCM C Compiler, Version 5.076, 56587               30-oct.-20 18:13

               Filename:   C:\Users\Francisco\Documents\!Facultad - UF\Electrónica Digital II\Proyecto Final\tp_final_edi2\Codigo\main.lst

               ROM used:   3675 words (45%)
                           Largest free fragment is 2048
               RAM used:   56 (15%) at main() level
                           135 (37%) worst case
               Stack used: 8 locations (4 in main + 4 for interrupts)
               Stack size: 8
08B9:  RRF    78,F
08BA:  RRF    79,F
08BB:  RRF    7A,F
08BC:  MOVF   54,W
08BD:  MOVWF  5F
08BE:  MOVF   58,W
08BF:  XORWF  5F,F
08C0:  BTFSS  5F.7
08C1:  GOTO   0C4
08C2:  BSF    78.7
08C3:  GOTO   0CA
08C4:  BCF    78.7
08C5:  GOTO   0CA
08C6:  CLRF   77
08C7:  CLRF   78
08C8:  CLRF   79
08C9:  CLRF   7A
08CA:  BSF    0A.3
08CB:  BCF    0A.4
08CC:  GOTO   5A4 (RETURN)
08CD:  BTFSC  03.1
08CE:  GOTO   0D2
08CF:  MOVLW  64
08D0:  MOVWF  04
08D1:  BCF    03.7
08D2:  CLRF   77
08D3:  CLRF   78
08D4:  CLRF   79
08D5:  CLRF   7A
08D6:  CLRF   64
08D7:  CLRF   65
08D8:  CLRF   66
08D9:  CLRF   67
08DA:  MOVF   63,W
08DB:  IORWF  62,W
08DC:  IORWF  61,W
08DD:  IORWF  60,W
08DE:  BTFSC  03.2
08DF:  GOTO   110
08E0:  MOVLW  20
08E1:  MOVWF  68
08E2:  BCF    03.0
08E3:  RLF    5C,F
08E4:  RLF    5D,F
08E5:  RLF    5E,F
08E6:  RLF    5F,F
08E7:  RLF    64,F
08E8:  RLF    65,F
08E9:  RLF    66,F
08EA:  RLF    67,F
08EB:  MOVF   63,W
08EC:  SUBWF  67,W
08ED:  BTFSS  03.2
08EE:  GOTO   0F9
08EF:  MOVF   62,W
08F0:  SUBWF  66,W
08F1:  BTFSS  03.2
08F2:  GOTO   0F9
08F3:  MOVF   61,W
08F4:  SUBWF  65,W
08F5:  BTFSS  03.2
08F6:  GOTO   0F9
08F7:  MOVF   60,W
08F8:  SUBWF  64,W
08F9:  BTFSS  03.0
08FA:  GOTO   10A
08FB:  MOVF   60,W
08FC:  SUBWF  64,F
08FD:  MOVF   61,W
08FE:  BTFSS  03.0
08FF:  INCFSZ 61,W
0900:  SUBWF  65,F
0901:  MOVF   62,W
0902:  BTFSS  03.0
0903:  INCFSZ 62,W
0904:  SUBWF  66,F
0905:  MOVF   63,W
0906:  BTFSS  03.0
0907:  INCFSZ 63,W
0908:  SUBWF  67,F
0909:  BSF    03.0
090A:  RLF    77,F
090B:  RLF    78,F
090C:  RLF    79,F
090D:  RLF    7A,F
090E:  DECFSZ 68,F
090F:  GOTO   0E2
0910:  MOVF   64,W
0911:  MOVWF  00
0912:  INCF   04,F
0913:  MOVF   65,W
0914:  MOVWF  00
0915:  INCF   04,F
0916:  MOVF   66,W
0917:  MOVWF  00
0918:  INCF   04,F
0919:  MOVF   67,W
091A:  MOVWF  00
091B:  RETURN
091C:  MOVF   04,W
091D:  MOVWF  54
091E:  MOVF   53,W
091F:  MOVWF  56
0920:  BTFSC  03.2
0921:  GOTO   13D
0922:  MOVF   52,W
0923:  MOVWF  5F
0924:  MOVF   51,W
0925:  MOVWF  5E
0926:  MOVF   50,W
0927:  MOVWF  5D
0928:  MOVF   4F,W
0929:  MOVWF  5C
092A:  CLRF   63
092B:  CLRF   62
092C:  MOVLW  20
092D:  MOVWF  61
092E:  MOVLW  82
092F:  MOVWF  60
0930:  BCF    0A.3
0931:  CALL   6E0
0932:  BSF    0A.3
0933:  MOVF   7A,W
0934:  MOVWF  52
0935:  MOVF   79,W
0936:  MOVWF  51
0937:  MOVF   78,W
0938:  MOVWF  50
0939:  MOVF   77,W
093A:  MOVWF  4F
093B:  DECFSZ 56,F
093C:  GOTO   122
093D:  MOVF   52,W
093E:  MOVWF  5F
093F:  MOVF   51,W
0940:  MOVWF  5E
0941:  MOVF   50,W
0942:  MOVWF  5D
0943:  MOVF   4F,W
0944:  MOVWF  5C
0945:  BCF    0A.3
0946:  CALL   794
0947:  BSF    0A.3
0948:  MOVF   7A,W
0949:  MOVWF  52
094A:  MOVF   79,W
094B:  MOVWF  51
094C:  MOVF   78,W
094D:  MOVWF  50
094E:  MOVF   77,W
094F:  MOVWF  4F
0950:  BTFSS  52.7
0951:  GOTO   15F
0952:  DECF   54,F
0953:  BSF    54.5
0954:  COMF   4F,F
0955:  COMF   50,F
0956:  COMF   51,F
0957:  COMF   52,F
0958:  INCF   4F,F
0959:  BTFSC  03.2
095A:  INCF   50,F
095B:  BTFSC  03.2
095C:  INCF   51,F
095D:  BTFSC  03.2
095E:  INCF   52,F
095F:  MOVLW  3B
0960:  MOVWF  5B
0961:  MOVLW  9A
0962:  MOVWF  5A
0963:  MOVLW  CA
0964:  MOVWF  59
0965:  CLRF   58
0966:  MOVLW  0A
0967:  MOVWF  56
0968:  MOVF   53,W
0969:  BTFSC  03.2
096A:  INCF   54,F
096B:  BSF    03.1
096C:  MOVLW  4F
096D:  MOVWF  04
096E:  BCF    03.7
096F:  MOVF   52,W
0970:  MOVWF  5F
0971:  MOVF   51,W
0972:  MOVWF  5E
0973:  MOVF   50,W
0974:  MOVWF  5D
0975:  MOVF   4F,W
0976:  MOVWF  5C
0977:  MOVF   5B,W
0978:  MOVWF  63
0979:  MOVF   5A,W
097A:  MOVWF  62
097B:  MOVF   59,W
097C:  MOVWF  61
097D:  MOVF   58,W
097E:  MOVWF  60
097F:  CALL   0CD
0980:  MOVF   78,W
0981:  MOVF   77,F
0982:  BTFSS  03.2
0983:  GOTO   197
0984:  INCF   53,W
0985:  SUBWF  56,W
0986:  BTFSC  03.2
0987:  GOTO   197
0988:  MOVF   54,W
0989:  BTFSC  03.2
098A:  GOTO   199
098B:  ANDLW  0F
098C:  SUBWF  56,W
098D:  BTFSC  03.2
098E:  GOTO   191
098F:  BTFSC  03.0
0990:  GOTO   1D1
0991:  BTFSC  54.7
0992:  GOTO   1D1
0993:  BTFSC  54.6
0994:  GOTO   199
0995:  MOVLW  20
0996:  GOTO   1CB
0997:  MOVLW  20
0998:  ANDWF  54,F
0999:  BTFSS  54.5
099A:  GOTO   1A9
099B:  BCF    54.5
099C:  MOVF   53,W
099D:  BTFSS  03.2
099E:  DECF   54,F
099F:  MOVF   77,W
09A0:  MOVWF  54
09A1:  MOVLW  2D
09A2:  MOVWF  5C
09A3:  BCF    0A.3
09A4:  CALL   7B3
09A5:  BSF    0A.3
09A6:  MOVF   54,W
09A7:  MOVWF  77
09A8:  CLRF   54
09A9:  MOVF   53,W
09AA:  SUBWF  56,W
09AB:  BTFSS  03.2
09AC:  GOTO   1B9
09AD:  MOVF   77,W
09AE:  MOVWF  54
09AF:  MOVLW  2E
09B0:  MOVWF  5C
09B1:  BCF    0A.3
09B2:  CALL   7B3
09B3:  BSF    0A.3
09B4:  MOVF   54,W
09B5:  MOVWF  77
09B6:  MOVLW  20
09B7:  ANDWF  54,F
09B8:  MOVLW  00
09B9:  MOVLW  30
09BA:  BTFSS  54.5
09BB:  GOTO   1CB
09BC:  BCF    54.5
09BD:  MOVF   53,W
09BE:  BTFSS  03.2
09BF:  DECF   54,F
09C0:  MOVF   77,W
09C1:  MOVWF  54
09C2:  MOVLW  2D
09C3:  MOVWF  5C
09C4:  BCF    0A.3
09C5:  CALL   7B3
09C6:  BSF    0A.3
09C7:  MOVF   54,W
09C8:  MOVWF  77
09C9:  CLRF   54
09CA:  MOVLW  30
09CB:  ADDWF  77,F
09CC:  MOVF   77,W
09CD:  MOVWF  5C
09CE:  BCF    0A.3
09CF:  CALL   7B3
09D0:  BSF    0A.3
09D1:  BCF    03.1
09D2:  MOVF   5B,W
09D3:  MOVWF  5F
09D4:  MOVF   5A,W
09D5:  MOVWF  5E
09D6:  MOVF   59,W
09D7:  MOVWF  5D
09D8:  MOVF   58,W
09D9:  MOVWF  5C
09DA:  CLRF   63
09DB:  CLRF   62
09DC:  CLRF   61
09DD:  MOVLW  0A
09DE:  MOVWF  60
09DF:  CALL   0CD
09E0:  MOVF   7A,W
09E1:  MOVWF  5B
09E2:  MOVF   79,W
09E3:  MOVWF  5A
09E4:  MOVF   78,W
09E5:  MOVWF  59
09E6:  MOVF   77,W
09E7:  MOVWF  58
09E8:  DECFSZ 56,F
09E9:  GOTO   16B
09EA:  BSF    0A.3
09EB:  BCF    0A.4
09EC:  GOTO   5D1 (RETURN)
09ED:  MOVF   04,W
09EE:  MOVWF  54
09EF:  MOVF   53,W
09F0:  MOVWF  56
09F1:  BTFSC  03.2
09F2:  GOTO   20E
09F3:  MOVF   52,W
09F4:  MOVWF  5F
09F5:  MOVF   51,W
09F6:  MOVWF  5E
09F7:  MOVF   50,W
09F8:  MOVWF  5D
09F9:  MOVF   4F,W
09FA:  MOVWF  5C
09FB:  CLRF   63
09FC:  CLRF   62
09FD:  MOVLW  20
09FE:  MOVWF  61
09FF:  MOVLW  82
0A00:  MOVWF  60
0A01:  BCF    0A.3
0A02:  CALL   6E0
0A03:  BSF    0A.3
0A04:  MOVF   7A,W
0A05:  MOVWF  52
0A06:  MOVF   79,W
0A07:  MOVWF  51
0A08:  MOVF   78,W
0A09:  MOVWF  50
0A0A:  MOVF   77,W
0A0B:  MOVWF  4F
0A0C:  DECFSZ 56,F
0A0D:  GOTO   1F3
0A0E:  MOVF   52,W
0A0F:  MOVWF  5F
0A10:  MOVF   51,W
0A11:  MOVWF  5E
0A12:  MOVF   50,W
0A13:  MOVWF  5D
0A14:  MOVF   4F,W
0A15:  MOVWF  5C
0A16:  BCF    0A.3
0A17:  CALL   794
0A18:  BSF    0A.3
0A19:  MOVF   7A,W
0A1A:  MOVWF  52
0A1B:  MOVF   79,W
0A1C:  MOVWF  51
0A1D:  MOVF   78,W
0A1E:  MOVWF  50
0A1F:  MOVF   77,W
0A20:  MOVWF  4F
0A21:  BTFSS  52.7
0A22:  GOTO   230
0A23:  DECF   54,F
0A24:  BSF    54.5
0A25:  COMF   4F,F
0A26:  COMF   50,F
0A27:  COMF   51,F
0A28:  COMF   52,F
0A29:  INCF   4F,F
0A2A:  BTFSC  03.2
0A2B:  INCF   50,F
0A2C:  BTFSC  03.2
0A2D:  INCF   51,F
0A2E:  BTFSC  03.2
0A2F:  INCF   52,F
0A30:  MOVLW  3B
0A31:  MOVWF  5B
0A32:  MOVLW  9A
0A33:  MOVWF  5A
0A34:  MOVLW  CA
0A35:  MOVWF  59
0A36:  CLRF   58
0A37:  MOVLW  0A
0A38:  MOVWF  56
0A39:  MOVF   53,W
0A3A:  BTFSC  03.2
0A3B:  INCF   54,F
0A3C:  BSF    03.1
0A3D:  MOVLW  4F
0A3E:  MOVWF  04
0A3F:  BCF    03.7
0A40:  MOVF   52,W
0A41:  MOVWF  5F
0A42:  MOVF   51,W
0A43:  MOVWF  5E
0A44:  MOVF   50,W
0A45:  MOVWF  5D
0A46:  MOVF   4F,W
0A47:  MOVWF  5C
0A48:  MOVF   5B,W
0A49:  MOVWF  63
0A4A:  MOVF   5A,W
0A4B:  MOVWF  62
0A4C:  MOVF   59,W
0A4D:  MOVWF  61
0A4E:  MOVF   58,W
0A4F:  MOVWF  60
0A50:  CALL   0CD
0A51:  MOVF   78,W
0A52:  MOVF   77,F
0A53:  BTFSS  03.2
0A54:  GOTO   268
0A55:  INCF   53,W
0A56:  SUBWF  56,W
0A57:  BTFSC  03.2
0A58:  GOTO   268
0A59:  MOVF   54,W
0A5A:  BTFSC  03.2
0A5B:  GOTO   26A
0A5C:  ANDLW  0F
0A5D:  SUBWF  56,W
0A5E:  BTFSC  03.2
0A5F:  GOTO   262
0A60:  BTFSC  03.0
0A61:  GOTO   29E
0A62:  BTFSC  54.7
0A63:  GOTO   29E
0A64:  BTFSC  54.6
0A65:  GOTO   26A
0A66:  MOVLW  20
0A67:  GOTO   299
0A68:  MOVLW  20
0A69:  ANDWF  54,F
0A6A:  BTFSS  54.5
0A6B:  GOTO   279
0A6C:  BCF    54.5
0A6D:  MOVF   53,W
0A6E:  BTFSS  03.2
0A6F:  DECF   54,F
0A70:  MOVF   77,W
0A71:  MOVWF  54
0A72:  MOVLW  2D
0A73:  BTFSS  0C.4
0A74:  GOTO   273
0A75:  MOVWF  19
0A76:  MOVF   54,W
0A77:  MOVWF  77
0A78:  CLRF   54
0A79:  MOVF   53,W
0A7A:  SUBWF  56,W
0A7B:  BTFSS  03.2
0A7C:  GOTO   288
0A7D:  MOVF   77,W
0A7E:  MOVWF  54
0A7F:  MOVLW  2E
0A80:  BTFSS  0C.4
0A81:  GOTO   280
0A82:  MOVWF  19
0A83:  MOVF   54,W
0A84:  MOVWF  77
0A85:  MOVLW  20
0A86:  ANDWF  54,F
0A87:  MOVLW  00
0A88:  MOVLW  30
0A89:  BTFSS  54.5
0A8A:  GOTO   299
0A8B:  BCF    54.5
0A8C:  MOVF   53,W
0A8D:  BTFSS  03.2
0A8E:  DECF   54,F
0A8F:  MOVF   77,W
0A90:  MOVWF  54
0A91:  MOVLW  2D
0A92:  BTFSS  0C.4
0A93:  GOTO   292
0A94:  MOVWF  19
0A95:  MOVF   54,W
0A96:  MOVWF  77
0A97:  CLRF   54
0A98:  MOVLW  30
0A99:  ADDWF  77,F
0A9A:  MOVF   77,W
0A9B:  BTFSS  0C.4
0A9C:  GOTO   29B
0A9D:  MOVWF  19
0A9E:  BCF    03.1
0A9F:  MOVF   5B,W
0AA0:  MOVWF  5F
0AA1:  MOVF   5A,W
0AA2:  MOVWF  5E
0AA3:  MOVF   59,W
0AA4:  MOVWF  5D
0AA5:  MOVF   58,W
0AA6:  MOVWF  5C
0AA7:  CLRF   63
0AA8:  CLRF   62
0AA9:  CLRF   61
0AAA:  MOVLW  0A
0AAB:  MOVWF  60
0AAC:  CALL   0CD
0AAD:  MOVF   7A,W
0AAE:  MOVWF  5B
0AAF:  MOVF   79,W
0AB0:  MOVWF  5A
0AB1:  MOVF   78,W
0AB2:  MOVWF  59
0AB3:  MOVF   77,W
0AB4:  MOVWF  58
0AB5:  DECFSZ 56,F
0AB6:  GOTO   23C
0AB7:  BSF    0A.3
0AB8:  BCF    0A.4
0AB9:  GOTO   610 (RETURN)
0ABA:  MOVLW  80
0ABB:  BTFSC  03.1
0ABC:  XORWF  5E,F
0ABD:  CLRF   63
0ABE:  CLRF   64
0ABF:  MOVF   5A,W
0AC0:  MOVWF  62
0AC1:  MOVF   5E,W
0AC2:  XORWF  62,F
0AC3:  MOVF   59,W
0AC4:  BTFSC  03.2
0AC5:  GOTO   3AA
0AC6:  MOVWF  61
0AC7:  MOVWF  77
0AC8:  MOVF   5D,W
0AC9:  BTFSC  03.2
0ACA:  GOTO   3B3
0ACB:  SUBWF  61,F
0ACC:  BTFSC  03.2
0ACD:  GOTO   34F
0ACE:  BTFSS  03.0
0ACF:  GOTO   30D
0AD0:  MOVF   5E,W
0AD1:  MOVWF  67
0AD2:  BSF    67.7
0AD3:  MOVF   5F,W
0AD4:  MOVWF  66
0AD5:  MOVF   60,W
0AD6:  MOVWF  65
0AD7:  CLRF   64
0AD8:  BCF    03.0
0AD9:  RRF    67,F
0ADA:  RRF    66,F
0ADB:  RRF    65,F
0ADC:  RRF    64,F
0ADD:  DECFSZ 61,F
0ADE:  GOTO   2D7
0ADF:  BTFSS  62.7
0AE0:  GOTO   2E4
0AE1:  BSF    63.0
0AE2:  GOTO   3C7
0AE3:  BCF    63.0
0AE4:  BCF    61.0
0AE5:  BSF    63.4
0AE6:  MOVLW  5C
0AE7:  MOVWF  04
0AE8:  BCF    03.7
0AE9:  GOTO   3DC
0AEA:  BCF    63.4
0AEB:  BTFSC  62.7
0AEC:  GOTO   2F7
0AED:  BTFSS  61.0
0AEE:  GOTO   302
0AEF:  RRF    67,F
0AF0:  RRF    66,F
0AF1:  RRF    65,F
0AF2:  RRF    64,F
0AF3:  INCF   77,F
0AF4:  BTFSC  03.2
0AF5:  GOTO   3C2
0AF6:  GOTO   302
0AF7:  BTFSC  67.7
0AF8:  GOTO   305
0AF9:  BCF    03.0
0AFA:  RLF    64,F
0AFB:  RLF    65,F
0AFC:  RLF    66,F
0AFD:  RLF    67,F
0AFE:  DECF   77,F
0AFF:  BTFSC  03.2
0B00:  GOTO   3C2
0B01:  GOTO   2F7
0B02:  BSF    63.6
0B03:  GOTO   36F
0B04:  BCF    63.6
0B05:  MOVF   5A,W
0B06:  MOVWF  62
0B07:  BTFSS  62.7
0B08:  GOTO   30B
0B09:  BSF    67.7
0B0A:  GOTO   3BB
0B0B:  BCF    67.7
0B0C:  GOTO   3BB
0B0D:  MOVF   5D,W
0B0E:  MOVWF  61
0B0F:  MOVWF  77
0B10:  MOVF   59,W
0B11:  SUBWF  61,F
0B12:  MOVF   5A,W
0B13:  MOVWF  67
0B14:  BSF    67.7
0B15:  MOVF   5B,W
0B16:  MOVWF  66
0B17:  MOVF   5C,W
0B18:  MOVWF  65
0B19:  CLRF   64
0B1A:  BCF    03.0
0B1B:  RRF    67,F
0B1C:  RRF    66,F
0B1D:  RRF    65,F
0B1E:  RRF    64,F
0B1F:  DECFSZ 61,F
0B20:  GOTO   319
0B21:  BTFSS  62.7
0B22:  GOTO   326
0B23:  BSF    63.1
0B24:  GOTO   3C7
0B25:  BCF    63.1
0B26:  BCF    61.0
0B27:  BSF    63.5
0B28:  MOVLW  60
0B29:  MOVWF  04
0B2A:  BCF    03.7
0B2B:  GOTO   3DC
0B2C:  BCF    63.5
0B2D:  BTFSC  62.7
0B2E:  GOTO   339
0B2F:  BTFSS  61.0
0B30:  GOTO   344
0B31:  RRF    67,F
0B32:  RRF    66,F
0B33:  RRF    65,F
0B34:  RRF    64,F
0B35:  INCF   77,F
0B36:  BTFSC  03.2
0B37:  GOTO   3C2
0B38:  GOTO   344
0B39:  BTFSC  67.7
0B3A:  GOTO   347
0B3B:  BCF    03.0
0B3C:  RLF    64,F
0B3D:  RLF    65,F
0B3E:  RLF    66,F
0B3F:  RLF    67,F
0B40:  DECF   77,F
0B41:  BTFSC  03.2
0B42:  GOTO   3C2
0B43:  GOTO   339
0B44:  BSF    63.7
0B45:  GOTO   36F
0B46:  BCF    63.7
0B47:  MOVF   5E,W
0B48:  MOVWF  62
0B49:  BTFSS  62.7
0B4A:  GOTO   34D
0B4B:  BSF    67.7
0B4C:  GOTO   3BB
0B4D:  BCF    67.7
0B4E:  GOTO   3BB
0B4F:  MOVF   5E,W
0B50:  MOVWF  67
0B51:  BSF    67.7
0B52:  MOVF   5F,W
0B53:  MOVWF  66
0B54:  MOVF   60,W
0B55:  MOVWF  65
0B56:  BTFSS  62.7
0B57:  GOTO   35C
0B58:  BCF    67.7
0B59:  BSF    63.2
0B5A:  GOTO   3C7
0B5B:  BCF    63.2
0B5C:  CLRF   64
0B5D:  BCF    61.0
0B5E:  MOVLW  5C
0B5F:  MOVWF  04
0B60:  BCF    03.7
0B61:  GOTO   3DC
0B62:  BTFSC  62.7
0B63:  GOTO   385
0B64:  MOVF   5A,W
0B65:  MOVWF  62
0B66:  BTFSS  61.0
0B67:  GOTO   36F
0B68:  RRF    67,F
0B69:  RRF    66,F
0B6A:  RRF    65,F
0B6B:  RRF    64,F
0B6C:  INCF   77,F
0B6D:  BTFSC  03.2
0B6E:  GOTO   3C2
0B6F:  BTFSS  64.7
0B70:  GOTO   380
0B71:  INCF   65,F
0B72:  BTFSS  03.2
0B73:  GOTO   380
0B74:  INCF   66,F
0B75:  BTFSS  03.2
0B76:  GOTO   380
0B77:  INCF   67,F
0B78:  BTFSS  03.2
0B79:  GOTO   380
0B7A:  RRF    67,F
0B7B:  RRF    66,F
0B7C:  RRF    65,F
0B7D:  INCF   77,F
0B7E:  BTFSC  03.2
0B7F:  GOTO   3C2
0B80:  BTFSC  63.6
0B81:  GOTO   304
0B82:  BTFSC  63.7
0B83:  GOTO   346
0B84:  GOTO   3A4
0B85:  MOVLW  80
0B86:  XORWF  67,F
0B87:  BTFSS  67.7
0B88:  GOTO   38D
0B89:  GOTO   3C7
0B8A:  MOVF   5E,W
0B8B:  MOVWF  62
0B8C:  GOTO   39A
0B8D:  MOVF   5A,W
0B8E:  MOVWF  62
0B8F:  MOVF   67,F
0B90:  BTFSS  03.2
0B91:  GOTO   39A
0B92:  MOVF   66,F
0B93:  BTFSS  03.2
0B94:  GOTO   39A
0B95:  MOVF   65,F
0B96:  BTFSS  03.2
0B97:  GOTO   39A
0B98:  CLRF   77
0B99:  GOTO   3BB
0B9A:  BTFSC  67.7
0B9B:  GOTO   3A4
0B9C:  BCF    03.0
0B9D:  RLF    64,F
0B9E:  RLF    65,F
0B9F:  RLF    66,F
0BA0:  RLF    67,F
0BA1:  DECFSZ 77,F
0BA2:  GOTO   39A
0BA3:  GOTO   3C2
0BA4:  BTFSS  62.7
0BA5:  GOTO   3A8
0BA6:  BSF    67.7
0BA7:  GOTO   3BB
0BA8:  BCF    67.7
0BA9:  GOTO   3BB
0BAA:  MOVF   5D,W
0BAB:  MOVWF  77
0BAC:  MOVF   5E,W
0BAD:  MOVWF  67
0BAE:  MOVF   5F,W
0BAF:  MOVWF  66
0BB0:  MOVF   60,W
0BB1:  MOVWF  65
0BB2:  GOTO   3BB
0BB3:  MOVF   59,W
0BB4:  MOVWF  77
0BB5:  MOVF   5A,W
0BB6:  MOVWF  67
0BB7:  MOVF   5B,W
0BB8:  MOVWF  66
0BB9:  MOVF   5C,W
0BBA:  MOVWF  65
0BBB:  MOVF   67,W
0BBC:  MOVWF  78
0BBD:  MOVF   66,W
0BBE:  MOVWF  79
0BBF:  MOVF   65,W
0BC0:  MOVWF  7A
0BC1:  GOTO   3FA
0BC2:  CLRF   77
0BC3:  CLRF   78
0BC4:  CLRF   79
0BC5:  CLRF   7A
0BC6:  GOTO   3FA
0BC7:  CLRF   64
0BC8:  COMF   65,F
0BC9:  COMF   66,F
0BCA:  COMF   67,F
0BCB:  COMF   64,F
0BCC:  INCF   64,F
0BCD:  BTFSS  03.2
0BCE:  GOTO   3D5
0BCF:  INCF   65,F
0BD0:  BTFSS  03.2
0BD1:  GOTO   3D5
0BD2:  INCF   66,F
0BD3:  BTFSC  03.2
0BD4:  INCF   67,F
0BD5:  BTFSC  63.0
0BD6:  GOTO   2E3
0BD7:  BTFSC  63.1
0BD8:  GOTO   325
0BD9:  BTFSC  63.2
0BDA:  GOTO   35B
0BDB:  GOTO   38A
0BDC:  MOVF   00,W
0BDD:  ADDWF  65,F
0BDE:  BTFSS  03.0
0BDF:  GOTO   3E6
0BE0:  INCF   66,F
0BE1:  BTFSS  03.2
0BE2:  GOTO   3E6
0BE3:  INCF   67,F
0BE4:  BTFSC  03.2
0BE5:  BSF    61.0
0BE6:  DECF   04,F
0BE7:  MOVF   00,W
0BE8:  ADDWF  66,F
0BE9:  BTFSS  03.0
0BEA:  GOTO   3EE
0BEB:  INCF   67,F
0BEC:  BTFSC  03.2
0BED:  BSF    61.0
0BEE:  DECF   04,F
0BEF:  MOVF   00,W
0BF0:  BTFSS  00.7
0BF1:  XORLW  80
0BF2:  ADDWF  67,F
0BF3:  BTFSC  03.0
0BF4:  BSF    61.0
0BF5:  BTFSC  63.4
0BF6:  GOTO   2EA
0BF7:  BTFSC  63.5
0BF8:  GOTO   32C
0BF9:  GOTO   362
0BFA:  RETURN
....................  
.................... #list 
....................  
.................... #device ADC=10 
.................... #use delay(crystal=8000000) 
*
06AF:  MOVLW  51
06B0:  MOVWF  04
06B1:  BCF    03.7
06B2:  MOVF   00,W
06B3:  BTFSC  03.2
06B4:  GOTO   6C2
06B5:  MOVLW  02
06B6:  MOVWF  78
06B7:  CLRF   77
06B8:  DECFSZ 77,F
06B9:  GOTO   6B8
06BA:  DECFSZ 78,F
06BB:  GOTO   6B7
06BC:  MOVLW  97
06BD:  MOVWF  77
06BE:  DECFSZ 77,F
06BF:  GOTO   6BE
06C0:  DECFSZ 00,F
06C1:  GOTO   6B5
06C2:  RETURN
.................... #use rs232(baud=9600, xmit=PIN_C6,rcv=PIN_C7, bits=8, parity=N) 
....................  
.................... #fuses XT, NOWDT,NOPROTECT,NOLVP 
.................... #include <HDM64GS12.c> //Manejo del display gráfico 
.................... ///////////////////////////////////////////////////////////////////////// 
.................... ////                           HDM64GS12.c                           //// 
.................... ////                                                                 //// 
.................... //// This file contains drivers for using a Hantronix HDM64GS12 with //// 
.................... //// a KS0108 display controller. The HDM64GS12 is 128 by 64 pixels. //// 
.................... //// The driver treats the upper left pixel as (0,0).                //// 
.................... ////                                                                 //// 
.................... //// Use #define FAST_GLCD if the target chip has at least 1k of RAM //// 
.................... //// to decrease the time it takes to update the display.            //// 
.................... //// glcd_update() must then be called to update the display after   //// 
.................... //// changing the pixel information.                                 //// 
.................... //// See ex_glcd.c for suggested usage.                              //// 
.................... //// See KS0108.c for controlling a single 64 by 64 display          //// 
.................... ///////////////////////////////////////////////////////////////////////// 
.................... ////                                                                 //// 
.................... //// LCD Pin connections:                                            //// 
.................... //// (These can be changed as needed in the following defines).      //// 
.................... ////  * 1: VSS is connected to GND                                   //// 
.................... ////  * 2: VDD is connected to +5V                                   //// 
.................... ////  * 3: V0  - LCD operating voltage (Constrast adjustment)        //// 
.................... ////  * 4: D/I - Data or Instruction is connected to B2              //// 
.................... ////  * 5: R/W - Read or Write is connected to B4                    //// 
.................... ////  * 6: Enable is connected to B5                                 //// 
.................... ////  *7-14: Data Bus 0 to 7 is connected to port d                  //// 
.................... ////  *15: Chip Select 1 is connected to B0                          //// 
.................... ////  *16: Chip Select 2 is connected to B1                          //// 
.................... ////  *17: Reset is connected to C0                                  //// 
.................... ////  *18: Negative voltage is also connected to the 20k Ohm POT     //// 
.................... ////  *19: Positive voltage for LED backlight is connected to +5V    //// 
.................... ////  *20: Negavtive voltage for LED backlight is connected to GND   //// 
.................... ////                                                                 //// 
.................... ///////////////////////////////////////////////////////////////////////// 
.................... ////                                                                 //// 
.................... ////  glcd_init(mode)                                                //// 
.................... ////     * Must be called before any other function.                 //// 
.................... ////       - mode can be ON or OFF to turn the LCD on or off         //// 
.................... ////                                                                 //// 
.................... ////  glcd_pixel(x,y,color)                                          //// 
.................... ////     * Sets the pixel to the given color.                        //// 
.................... ////       - color can be ON or OFF                                  //// 
.................... ////                                                                 //// 
.................... ////  glcd_fillScreen(color)                                         //// 
.................... ////     * Fills the entire LCD with the given color.                //// 
.................... ////       - color can be ON or OFF                                  //// 
.................... ////                                                                 //// 
.................... ////  glcd_update()                                                  //// 
.................... ////     * Write the display data stored in RAM to the LCD           //// 
.................... ////     * Only available if FAST_GLCD is defined                    //// 
.................... ////                                                                 //// 
.................... ///////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996, 2004 Custom Computer Services        //// 
.................... //// This source code may only be used by licensed users of the CCS  //// 
.................... //// C compiler.  This source code may only be distributed to other  //// 
.................... //// licensed users of the CCS C compiler.  No other use,            //// 
.................... //// reproduction or distribution is permitted without written       //// 
.................... //// permission.  Derivative programs created using this software    //// 
.................... //// in object code form are not restricted in any way.              //// 
.................... ///////////////////////////////////////////////////////////////////////// 
....................  
....................  
....................  
.................... #ifndef HDM64GS12 
.................... #define HDM64GS12 
....................  
.................... #ifndef GLCD_WIDTH 
.................... #define GLCD_WIDTH   128 
.................... #endif 
....................  
.................... #ifndef GLCD_CS1 
.................... #define GLCD_CS1     PIN_B0   // Chip Selection 1 
.................... #endif 
....................  
.................... #ifndef GLCD_CS2 
.................... #define GLCD_CS2     PIN_B1   // Chip Selection 2 
.................... #endif 
....................  
.................... #ifndef GLCD_DI 
.................... #define GLCD_DI      PIN_B2   // Data or Instruction input 
.................... #endif 
....................  
.................... #ifndef GLCD_RW 
