CCS PCM C Compiler, Version 5.076, 56587               03-nov.-20 11:45

               Filename:   C:\Users\Francisco\Documents\!Facultad - UF\Electrónica Digital II\Proyecto Final\tp_final_edi2\Codigo\main.lst

               ROM used:   3472 words (42%)
                           Largest free fragment is 2048
               RAM used:   52 (14%) at main() level
                           120 (33%) worst case
               Stack used: 7 locations (3 in main + 4 for interrupts)
               Stack size: 8
089D:  MOVLW  01
089E:  SUBWF  59,F
089F:  BTFSC  03.0
08A0:  GOTO   0A4
08A1:  SUBWF  5A,F
08A2:  BTFSS  03.0
08A3:  GOTO   0BC
08A4:  MOVF   54,W
08A5:  IORLW  80
08A6:  SUBWF  59,F
08A7:  BTFSC  03.0
08A8:  GOTO   0AD
08A9:  MOVLW  01
08AA:  SUBWF  5A,F
08AB:  BTFSS  03.0
08AC:  GOTO   0BC
08AD:  INCF   7A,F
08AE:  BTFSS  03.2
08AF:  GOTO   0BC
08B0:  INCF   79,F
08B1:  BTFSS  03.2
08B2:  GOTO   0BC
08B3:  INCF   78,F
08B4:  BTFSS  03.2
08B5:  GOTO   0BC
08B6:  INCF   77,F
08B7:  BTFSC  03.2
08B8:  GOTO   0C6
08B9:  RRF    78,F
08BA:  RRF    79,F
08BB:  RRF    7A,F
08BC:  MOVF   50,W
08BD:  MOVWF  5B
08BE:  MOVF   54,W
08BF:  XORWF  5B,F
08C0:  BTFSS  5B.7
08C1:  GOTO   0C4
08C2:  BSF    78.7
08C3:  GOTO   0CA
08C4:  BCF    78.7
08C5:  GOTO   0CA
08C6:  CLRF   77
08C7:  CLRF   78
08C8:  CLRF   79
08C9:  CLRF   7A
08CA:  BSF    0A.3
08CB:  BCF    0A.4
08CC:  GOTO   4B3 (RETURN)
08CD:  MOVF   04,W
08CE:  MOVWF  50
08CF:  MOVF   4F,W
08D0:  MOVWF  52
08D1:  BTFSC  03.2
08D2:  GOTO   0EE
08D3:  MOVF   4E,W
08D4:  MOVWF  5B
08D5:  MOVF   4D,W
08D6:  MOVWF  5A
08D7:  MOVF   4C,W
08D8:  MOVWF  59
08D9:  MOVF   4B,W
08DA:  MOVWF  58
08DB:  CLRF   5F
08DC:  CLRF   5E
08DD:  MOVLW  20
08DE:  MOVWF  5D
08DF:  MOVLW  82
08E0:  MOVWF  5C
08E1:  BCF    0A.3
08E2:  CALL   6ED
08E3:  BSF    0A.3
08E4:  MOVF   7A,W
08E5:  MOVWF  4E
08E6:  MOVF   79,W
08E7:  MOVWF  4D
08E8:  MOVF   78,W
08E9:  MOVWF  4C
08EA:  MOVF   77,W
08EB:  MOVWF  4B
08EC:  DECFSZ 52,F
08ED:  GOTO   0D3
08EE:  MOVF   4E,W
08EF:  MOVWF  5B
08F0:  MOVF   4D,W
08F1:  MOVWF  5A
08F2:  MOVF   4C,W
08F3:  MOVWF  59
08F4:  MOVF   4B,W
08F5:  MOVWF  58
08F6:  MOVF   58,W
08F7:  SUBLW  B6
08F8:  MOVWF  58
08F9:  CLRF   7A
08FA:  MOVF   59,W
08FB:  MOVWF  5C
08FC:  BSF    59.7
08FD:  BCF    03.0
08FE:  RRF    59,F
08FF:  RRF    5A,F
0900:  RRF    5B,F
0901:  RRF    7A,F
0902:  RRF    79,F
0903:  RRF    78,F
0904:  RRF    77,F
0905:  DECFSZ 58,F
0906:  GOTO   0FD
0907:  BTFSS  5C.7
0908:  GOTO   114
0909:  COMF   77,F
090A:  COMF   78,F
090B:  COMF   79,F
090C:  COMF   7A,F
090D:  INCF   77,F
090E:  BTFSC  03.2
090F:  INCF   78,F
0910:  BTFSC  03.2
0911:  INCF   79,F
0912:  BTFSC  03.2
0913:  INCF   7A,F
0914:  MOVF   7A,W
0915:  MOVWF  4E
0916:  MOVF   79,W
0917:  MOVWF  4D
0918:  MOVF   78,W
0919:  MOVWF  4C
091A:  MOVF   77,W
091B:  MOVWF  4B
091C:  BTFSS  4E.7
091D:  GOTO   12B
091E:  DECF   50,F
091F:  BSF    50.5
0920:  COMF   4B,F
0921:  COMF   4C,F
0922:  COMF   4D,F
0923:  COMF   4E,F
0924:  INCF   4B,F
0925:  BTFSC  03.2
0926:  INCF   4C,F
0927:  BTFSC  03.2
0928:  INCF   4D,F
0929:  BTFSC  03.2
092A:  INCF   4E,F
092B:  MOVLW  3B
092C:  MOVWF  57
092D:  MOVLW  9A
092E:  MOVWF  56
092F:  MOVLW  CA
0930:  MOVWF  55
0931:  CLRF   54
0932:  MOVLW  0A
0933:  MOVWF  52
0934:  MOVF   4F,W
0935:  BTFSC  03.2
0936:  INCF   50,F
0937:  BSF    03.1
0938:  MOVLW  4B
0939:  MOVWF  04
093A:  BCF    03.7
093B:  MOVF   4E,W
093C:  MOVWF  5B
093D:  MOVF   4D,W
093E:  MOVWF  5A
093F:  MOVF   4C,W
0940:  MOVWF  59
0941:  MOVF   4B,W
0942:  MOVWF  58
0943:  MOVF   57,W
0944:  MOVWF  5F
0945:  MOVF   56,W
0946:  MOVWF  5E
0947:  MOVF   55,W
0948:  MOVWF  5D
0949:  MOVF   54,W
094A:  MOVWF  5C
094B:  BCF    0A.3
094C:  CALL   7A1
094D:  BSF    0A.3
094E:  MOVF   78,W
094F:  MOVF   77,F
0950:  BTFSS  03.2
0951:  GOTO   165
0952:  INCF   4F,W
0953:  SUBWF  52,W
0954:  BTFSC  03.2
0955:  GOTO   165
0956:  MOVF   50,W
0957:  BTFSC  03.2
0958:  GOTO   167
0959:  ANDLW  0F
095A:  SUBWF  52,W
095B:  BTFSC  03.2
095C:  GOTO   15F
095D:  BTFSC  03.0
095E:  GOTO   19F
095F:  BTFSC  50.7
0960:  GOTO   19F
0961:  BTFSC  50.6
0962:  GOTO   167
0963:  MOVLW  20
0964:  GOTO   199
0965:  MOVLW  20
0966:  ANDWF  50,F
0967:  BTFSS  50.5
0968:  GOTO   177
0969:  BCF    50.5
096A:  MOVF   4F,W
096B:  BTFSS  03.2
096C:  DECF   50,F
096D:  MOVF   77,W
096E:  MOVWF  50
096F:  MOVLW  2D
0970:  MOVWF  58
0971:  BCF    0A.3
0972:  CALL   7F0
0973:  BSF    0A.3
0974:  MOVF   50,W
0975:  MOVWF  77
0976:  CLRF   50
0977:  MOVF   4F,W
0978:  SUBWF  52,W
0979:  BTFSS  03.2
097A:  GOTO   187
097B:  MOVF   77,W
097C:  MOVWF  50
097D:  MOVLW  2E
097E:  MOVWF  58
097F:  BCF    0A.3
0980:  CALL   7F0
0981:  BSF    0A.3
0982:  MOVF   50,W
0983:  MOVWF  77
0984:  MOVLW  20
0985:  ANDWF  50,F
0986:  MOVLW  00
0987:  MOVLW  30
0988:  BTFSS  50.5
0989:  GOTO   199
098A:  BCF    50.5
098B:  MOVF   4F,W
098C:  BTFSS  03.2
098D:  DECF   50,F
098E:  MOVF   77,W
098F:  MOVWF  50
0990:  MOVLW  2D
0991:  MOVWF  58
0992:  BCF    0A.3
0993:  CALL   7F0
0994:  BSF    0A.3
0995:  MOVF   50,W
0996:  MOVWF  77
0997:  CLRF   50
0998:  MOVLW  30
0999:  ADDWF  77,F
099A:  MOVF   77,W
099B:  MOVWF  58
099C:  BCF    0A.3
099D:  CALL   7F0
099E:  BSF    0A.3
099F:  BCF    03.1
09A0:  MOVF   57,W
09A1:  MOVWF  5B
09A2:  MOVF   56,W
09A3:  MOVWF  5A
09A4:  MOVF   55,W
09A5:  MOVWF  59
09A6:  MOVF   54,W
09A7:  MOVWF  58
09A8:  CLRF   5F
09A9:  CLRF   5E
09AA:  CLRF   5D
09AB:  MOVLW  0A
09AC:  MOVWF  5C
09AD:  BCF    0A.3
09AE:  CALL   7A1
09AF:  BSF    0A.3
09B0:  MOVF   7A,W
09B1:  MOVWF  57
09B2:  MOVF   79,W
09B3:  MOVWF  56
09B4:  MOVF   78,W
09B5:  MOVWF  55
09B6:  MOVF   77,W
09B7:  MOVWF  54
09B8:  DECFSZ 52,F
09B9:  GOTO   137
09BA:  RETURN
09BB:  MOVLW  80
09BC:  BTFSC  03.1
09BD:  XORWF  5A,F
09BE:  CLRF   5F
09BF:  CLRF   60
09C0:  MOVF   56,W
09C1:  MOVWF  5E
09C2:  MOVF   5A,W
09C3:  XORWF  5E,F
09C4:  MOVF   55,W
09C5:  BTFSC  03.2
09C6:  GOTO   2AB
09C7:  MOVWF  5D
09C8:  MOVWF  77
09C9:  MOVF   59,W
09CA:  BTFSC  03.2
09CB:  GOTO   2B4
09CC:  SUBWF  5D,F
09CD:  BTFSC  03.2
09CE:  GOTO   250
09CF:  BTFSS  03.0
09D0:  GOTO   20E
09D1:  MOVF   5A,W
09D2:  MOVWF  63
09D3:  BSF    63.7
09D4:  MOVF   5B,W
09D5:  MOVWF  62
09D6:  MOVF   5C,W
09D7:  MOVWF  61
09D8:  CLRF   60
09D9:  BCF    03.0
09DA:  RRF    63,F
09DB:  RRF    62,F
09DC:  RRF    61,F
09DD:  RRF    60,F
09DE:  DECFSZ 5D,F
09DF:  GOTO   1D8
09E0:  BTFSS  5E.7
09E1:  GOTO   1E5
09E2:  BSF    5F.0
09E3:  GOTO   2C8
09E4:  BCF    5F.0
09E5:  BCF    5D.0
09E6:  BSF    5F.4
09E7:  MOVLW  58
09E8:  MOVWF  04
09E9:  BCF    03.7
09EA:  GOTO   2DD
09EB:  BCF    5F.4
09EC:  BTFSC  5E.7
09ED:  GOTO   1F8
09EE:  BTFSS  5D.0
09EF:  GOTO   203
09F0:  RRF    63,F
09F1:  RRF    62,F
09F2:  RRF    61,F
09F3:  RRF    60,F
09F4:  INCF   77,F
09F5:  BTFSC  03.2
09F6:  GOTO   2C3
09F7:  GOTO   203
09F8:  BTFSC  63.7
09F9:  GOTO   206
09FA:  BCF    03.0
09FB:  RLF    60,F
09FC:  RLF    61,F
09FD:  RLF    62,F
09FE:  RLF    63,F
09FF:  DECF   77,F
0A00:  BTFSC  03.2
0A01:  GOTO   2C3
0A02:  GOTO   1F8
0A03:  BSF    5F.6
0A04:  GOTO   270
0A05:  BCF    5F.6
0A06:  MOVF   56,W
0A07:  MOVWF  5E
0A08:  BTFSS  5E.7
0A09:  GOTO   20C
0A0A:  BSF    63.7
0A0B:  GOTO   2BC
0A0C:  BCF    63.7
0A0D:  GOTO   2BC
0A0E:  MOVF   59,W
0A0F:  MOVWF  5D
0A10:  MOVWF  77
0A11:  MOVF   55,W
0A12:  SUBWF  5D,F
0A13:  MOVF   56,W
0A14:  MOVWF  63
0A15:  BSF    63.7
0A16:  MOVF   57,W
0A17:  MOVWF  62
0A18:  MOVF   58,W
0A19:  MOVWF  61
0A1A:  CLRF   60
0A1B:  BCF    03.0
0A1C:  RRF    63,F
0A1D:  RRF    62,F
0A1E:  RRF    61,F
0A1F:  RRF    60,F
0A20:  DECFSZ 5D,F
0A21:  GOTO   21A
0A22:  BTFSS  5E.7
0A23:  GOTO   227
0A24:  BSF    5F.1
0A25:  GOTO   2C8
0A26:  BCF    5F.1
0A27:  BCF    5D.0
0A28:  BSF    5F.5
0A29:  MOVLW  5C
0A2A:  MOVWF  04
0A2B:  BCF    03.7
0A2C:  GOTO   2DD
0A2D:  BCF    5F.5
0A2E:  BTFSC  5E.7
0A2F:  GOTO   23A
0A30:  BTFSS  5D.0
0A31:  GOTO   245
0A32:  RRF    63,F
0A33:  RRF    62,F
0A34:  RRF    61,F
0A35:  RRF    60,F
0A36:  INCF   77,F
0A37:  BTFSC  03.2
0A38:  GOTO   2C3
0A39:  GOTO   245
0A3A:  BTFSC  63.7
0A3B:  GOTO   248
0A3C:  BCF    03.0
0A3D:  RLF    60,F
0A3E:  RLF    61,F
0A3F:  RLF    62,F
0A40:  RLF    63,F
0A41:  DECF   77,F
0A42:  BTFSC  03.2
0A43:  GOTO   2C3
0A44:  GOTO   23A
0A45:  BSF    5F.7
0A46:  GOTO   270
0A47:  BCF    5F.7
0A48:  MOVF   5A,W
0A49:  MOVWF  5E
0A4A:  BTFSS  5E.7
0A4B:  GOTO   24E
0A4C:  BSF    63.7
0A4D:  GOTO   2BC
0A4E:  BCF    63.7
0A4F:  GOTO   2BC
0A50:  MOVF   5A,W
0A51:  MOVWF  63
0A52:  BSF    63.7
0A53:  MOVF   5B,W
0A54:  MOVWF  62
0A55:  MOVF   5C,W
0A56:  MOVWF  61
0A57:  BTFSS  5E.7
0A58:  GOTO   25D
0A59:  BCF    63.7
0A5A:  BSF    5F.2
0A5B:  GOTO   2C8
0A5C:  BCF    5F.2
0A5D:  CLRF   60
0A5E:  BCF    5D.0
0A5F:  MOVLW  58
0A60:  MOVWF  04
0A61:  BCF    03.7
0A62:  GOTO   2DD
0A63:  BTFSC  5E.7
0A64:  GOTO   286
0A65:  MOVF   56,W
0A66:  MOVWF  5E
0A67:  BTFSS  5D.0
0A68:  GOTO   270
0A69:  RRF    63,F
0A6A:  RRF    62,F
0A6B:  RRF    61,F
0A6C:  RRF    60,F
0A6D:  INCF   77,F
0A6E:  BTFSC  03.2
0A6F:  GOTO   2C3
0A70:  BTFSS  60.7
0A71:  GOTO   281
0A72:  INCF   61,F
0A73:  BTFSS  03.2
0A74:  GOTO   281
0A75:  INCF   62,F
0A76:  BTFSS  03.2
0A77:  GOTO   281
0A78:  INCF   63,F
0A79:  BTFSS  03.2
0A7A:  GOTO   281
0A7B:  RRF    63,F
0A7C:  RRF    62,F
0A7D:  RRF    61,F
0A7E:  INCF   77,F
0A7F:  BTFSC  03.2
0A80:  GOTO   2C3
0A81:  BTFSC  5F.6
0A82:  GOTO   205
0A83:  BTFSC  5F.7
0A84:  GOTO   247
0A85:  GOTO   2A5
0A86:  MOVLW  80
0A87:  XORWF  63,F
0A88:  BTFSS  63.7
0A89:  GOTO   28E
0A8A:  GOTO   2C8
0A8B:  MOVF   5A,W
0A8C:  MOVWF  5E
0A8D:  GOTO   29B
0A8E:  MOVF   56,W
0A8F:  MOVWF  5E
0A90:  MOVF   63,F
0A91:  BTFSS  03.2
0A92:  GOTO   29B
0A93:  MOVF   62,F
0A94:  BTFSS  03.2
0A95:  GOTO   29B
0A96:  MOVF   61,F
0A97:  BTFSS  03.2
0A98:  GOTO   29B
0A99:  CLRF   77
0A9A:  GOTO   2BC
0A9B:  BTFSC  63.7
0A9C:  GOTO   2A5
0A9D:  BCF    03.0
0A9E:  RLF    60,F
0A9F:  RLF    61,F
0AA0:  RLF    62,F
0AA1:  RLF    63,F
0AA2:  DECFSZ 77,F
0AA3:  GOTO   29B
0AA4:  GOTO   2C3
0AA5:  BTFSS  5E.7
0AA6:  GOTO   2A9
0AA7:  BSF    63.7
0AA8:  GOTO   2BC
0AA9:  BCF    63.7
0AAA:  GOTO   2BC
0AAB:  MOVF   59,W
0AAC:  MOVWF  77
0AAD:  MOVF   5A,W
0AAE:  MOVWF  63
0AAF:  MOVF   5B,W
0AB0:  MOVWF  62
0AB1:  MOVF   5C,W
0AB2:  MOVWF  61
0AB3:  GOTO   2BC
0AB4:  MOVF   55,W
0AB5:  MOVWF  77
0AB6:  MOVF   56,W
0AB7:  MOVWF  63
0AB8:  MOVF   57,W
0AB9:  MOVWF  62
0ABA:  MOVF   58,W
0ABB:  MOVWF  61
0ABC:  MOVF   63,W
0ABD:  MOVWF  78
0ABE:  MOVF   62,W
0ABF:  MOVWF  79
0AC0:  MOVF   61,W
0AC1:  MOVWF  7A
0AC2:  GOTO   2FB
0AC3:  CLRF   77
0AC4:  CLRF   78
0AC5:  CLRF   79
0AC6:  CLRF   7A
0AC7:  GOTO   2FB
0AC8:  CLRF   60
0AC9:  COMF   61,F
0ACA:  COMF   62,F
0ACB:  COMF   63,F
0ACC:  COMF   60,F
0ACD:  INCF   60,F
0ACE:  BTFSS  03.2
0ACF:  GOTO   2D6
0AD0:  INCF   61,F
0AD1:  BTFSS  03.2
0AD2:  GOTO   2D6
0AD3:  INCF   62,F
0AD4:  BTFSC  03.2
0AD5:  INCF   63,F
0AD6:  BTFSC  5F.0
0AD7:  GOTO   1E4
0AD8:  BTFSC  5F.1
0AD9:  GOTO   226
0ADA:  BTFSC  5F.2
0ADB:  GOTO   25C
0ADC:  GOTO   28B
0ADD:  MOVF   00,W
0ADE:  ADDWF  61,F
0ADF:  BTFSS  03.0
0AE0:  GOTO   2E7
0AE1:  INCF   62,F
0AE2:  BTFSS  03.2
0AE3:  GOTO   2E7
0AE4:  INCF   63,F
0AE5:  BTFSC  03.2
0AE6:  BSF    5D.0
0AE7:  DECF   04,F
0AE8:  MOVF   00,W
0AE9:  ADDWF  62,F
0AEA:  BTFSS  03.0
0AEB:  GOTO   2EF
0AEC:  INCF   63,F
0AED:  BTFSC  03.2
0AEE:  BSF    5D.0
0AEF:  DECF   04,F
0AF0:  MOVF   00,W
0AF1:  BTFSS  00.7
0AF2:  XORLW  80
0AF3:  ADDWF  63,F
0AF4:  BTFSC  03.0
0AF5:  BSF    5D.0
0AF6:  BTFSC  5F.4
0AF7:  GOTO   1EB
0AF8:  BTFSC  5F.5
0AF9:  GOTO   22D
0AFA:  GOTO   263
0AFB:  RETURN
0AFC:  MOVLW  8E
0AFD:  MOVWF  77
0AFE:  MOVF   51,W
0AFF:  SUBWF  77,F
0B00:  MOVF   52,W
0B01:  MOVWF  79
0B02:  MOVF   53,W
0B03:  MOVWF  78
0B04:  BSF    79.7
0B05:  MOVF   77,F
0B06:  BTFSC  03.2
0B07:  GOTO   313
0B08:  BCF    03.0
0B09:  MOVF   79,F
0B0A:  BTFSS  03.2
0B0B:  GOTO   30F
0B0C:  MOVF   78,F
0B0D:  BTFSC  03.2
0B0E:  GOTO   313
0B0F:  RRF    79,F
0B10:  RRF    78,F
0B11:  DECFSZ 77,F
0B12:  GOTO   308
0B13:  BTFSS  52.7
0B14:  GOTO   31A
0B15:  COMF   78,F
0B16:  COMF   79,F
0B17:  INCF   78,F
0B18:  BTFSC  03.2
0B19:  INCF   79,F
0B1A:  RETURN
*
0BB9:  MOVF   00,F
0BBA:  BTFSC  03.2
0BBB:  GOTO   3CF
0BBC:  CLRF   4C
0BBD:  MOVF   04,W
0BBE:  MOVWF  4B
0BBF:  BCF    4C.0
0BC0:  BTFSC  03.7
0BC1:  BSF    4C.0
0BC2:  MOVF   00,W
0BC3:  BTFSS  0C.4
0BC4:  GOTO   3C3
0BC5:  MOVWF  19
0BC6:  MOVF   4B,W
0BC7:  MOVWF  04
0BC8:  BCF    03.7
0BC9:  BTFSC  4C.0
0BCA:  BSF    03.7
0BCB:  INCF   04,F
0BCC:  BTFSC  03.2
0BCD:  INCF   05,F
0BCE:  GOTO   3B9
0BCF:  BSF    0A.3
0BD0:  BCF    0A.4
0BD1:  GOTO   586 (RETURN)
....................  
.................... #list 
....................  
.................... #device ADC=10 
.................... #use delay(crystal=8000000) 
0BD2:  MOVLW  4B
0BD3:  MOVWF  04
0BD4:  BCF    03.7
0BD5:  MOVF   00,W
0BD6:  BTFSC  03.2
0BD7:  GOTO   3E5
0BD8:  MOVLW  02
0BD9:  MOVWF  78
0BDA:  CLRF   77
0BDB:  DECFSZ 77,F
0BDC:  GOTO   3DB
0BDD:  DECFSZ 78,F
0BDE:  GOTO   3DA
0BDF:  MOVLW  97
0BE0:  MOVWF  77
0BE1:  DECFSZ 77,F
0BE2:  GOTO   3E1
0BE3:  DECFSZ 00,F
0BE4:  GOTO   3D8
0BE5:  BSF    0A.3
0BE6:  BCF    0A.4
0BE7:  GOTO   591 (RETURN)
.................... #use rs232(baud=9600, xmit=PIN_C6,rcv=PIN_C7, bits=8, parity=N) 
....................  
.................... #fuses XT, NOWDT,NOPROTECT,NOLVP 
.................... #include <HDM64GS12.c> //Manejo del display gráfico 
.................... ///////////////////////////////////////////////////////////////////////// 
.................... ////                           HDM64GS12.c                           //// 
.................... ////                                                                 //// 
.................... //// This file contains drivers for using a Hantronix HDM64GS12 with //// 
.................... //// a KS0108 display controller. The HDM64GS12 is 128 by 64 pixels. //// 
.................... //// The driver treats the upper left pixel as (0,0).                //// 
.................... ////                                                                 //// 
.................... //// Use #define FAST_GLCD if the target chip has at least 1k of RAM //// 
.................... //// to decrease the time it takes to update the display.            //// 
.................... //// glcd_update() must then be called to update the display after   //// 
.................... //// changing the pixel information.                                 //// 
.................... //// See ex_glcd.c for suggested usage.                              //// 
.................... //// See KS0108.c for controlling a single 64 by 64 display          //// 
.................... ///////////////////////////////////////////////////////////////////////// 
.................... ////                                                                 //// 
.................... //// LCD Pin connections:                                            //// 
.................... //// (These can be changed as needed in the following defines).      //// 
.................... ////  * 1: VSS is connected to GND                                   //// 
.................... ////  * 2: VDD is connected to +5V                                   //// 
.................... ////  * 3: V0  - LCD operating voltage (Constrast adjustment)        //// 
.................... ////  * 4: D/I - Data or Instruction is connected to B2              //// 
.................... ////  * 5: R/W - Read or Write is connected to B4                    //// 
.................... ////  * 6: Enable is connected to B5                                 //// 
.................... ////  *7-14: Data Bus 0 to 7 is connected to port d                  //// 
.................... ////  *15: Chip Select 1 is connected to B0                          //// 
.................... ////  *16: Chip Select 2 is connected to B1                          //// 
.................... ////  *17: Reset is connected to C0                                  //// 
.................... ////  *18: Negative voltage is also connected to the 20k Ohm POT     //// 
.................... ////  *19: Positive voltage for LED backlight is connected to +5V    //// 
.................... ////  *20: Negavtive voltage for LED backlight is connected to GND   //// 
.................... ////                                                                 //// 
.................... ///////////////////////////////////////////////////////////////////////// 
.................... ////                                                                 //// 
.................... ////  glcd_init(mode)                                                //// 
.................... ////     * Must be called before any other function.                 //// 
.................... ////       - mode can be ON or OFF to turn the LCD on or off         //// 
.................... ////                                                                 //// 
.................... ////  glcd_pixel(x,y,color)                                          //// 
.................... ////     * Sets the pixel to the given color.                        //// 
.................... ////       - color can be ON or OFF                                  //// 
.................... ////                                                                 //// 
.................... ////  glcd_fillScreen(color)                                         //// 
.................... ////     * Fills the entire LCD with the given color.                //// 
.................... ////       - color can be ON or OFF                                  //// 
.................... ////                                                                 //// 
.................... ////  glcd_update()                                                  //// 
.................... ////     * Write the display data stored in RAM to the LCD           //// 
.................... ////     * Only available if FAST_GLCD is defined                    //// 
.................... ////                                                                 //// 
.................... ///////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996, 2004 Custom Computer Services        //// 
.................... //// This source code may only be used by licensed users of the CCS  //// 
.................... //// C compiler.  This source code may only be distributed to other  //// 
.................... //// licensed users of the CCS C compiler.  No other use,            //// 
.................... //// reproduction or distribution is permitted without written       //// 
.................... //// permission.  Derivative programs created using this software    //// 
.................... //// in object code form are not restricted in any way.              //// 
.................... ///////////////////////////////////////////////////////////////////////// 
....................  
....................  
....................  
.................... #ifndef HDM64GS12 
.................... #define HDM64GS12 
....................  
.................... #ifndef GLCD_WIDTH 
.................... #define GLCD_WIDTH   128 
.................... #endif 
....................  
.................... #ifndef GLCD_CS1 
.................... #define GLCD_CS1     PIN_B0   // Chip Selection 1 
.................... #endif 
....................  
.................... #ifndef GLCD_CS2 
.................... #define GLCD_CS2     PIN_B1   // Chip Selection 2 
.................... #endif 
....................  
.................... #ifndef GLCD_DI 
.................... #define GLCD_DI      PIN_B2   // Data or Instruction input 
.................... #endif 
....................  
.................... #ifndef GLCD_RW 
.................... #define GLCD_RW      PIN_B4   // Read/Write 
.................... #endif 
....................  
.................... #ifndef GLCD_E 
.................... #define GLCD_E       PIN_B5   // Enable 
.................... #endif 
....................  
.................... #ifndef GLCD_RST 
.................... #define GLCD_RST     PIN_C0   // Reset 
.................... #endif 
....................  
.................... #define GLCD_LEFT    0 
.................... #define GLCD_RIGHT   1 
....................  
.................... #ifndef ON 
.................... #define ON           1 
.................... #endif 
....................  
.................... #ifndef OFF 
.................... #define OFF          0 
.................... #endif 
....................  
.................... ///////////////////////////////////////////////////////////////////////// 
.................... // Function Prototypes 
.................... ///////////////////////////////////////////////////////////////////////// 
.................... void glcd_init(int1 mode); 
.................... void glcd_pixel(unsigned int8 x, unsigned int8 y, int1 color); 
.................... void glcd_fillScreen(int1 color); 
.................... void glcd_writeByte(int1 side, BYTE data); 
.................... BYTE glcd_readByte(int1 side); 
.................... void glcd_update(); 
.................... ///////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifdef FAST_GLCD 
.................... struct 
.................... { 
....................    unsigned int8 left[512]; 
....................    unsigned int8 right[512]; 
.................... } displayData; 
.................... #endif 
....................  
....................  
.................... // Purpose:       Initialize the LCD. 
.................... //                Call before using any other LCD function. 
.................... // Inputs:        OFF - Turns the LCD off 
.................... //                ON  - Turns the LCD on 
.................... void glcd_init(int1 mode) 
.................... { 
....................    // Initialze some pins 
....................    output_high(GLCD_RST); 
*
04D5:  BCF    28.0
04D6:  MOVF   28,W
04D7:  BSF    03.5
04D8:  MOVWF  07
04D9:  BCF    03.5
04DA:  BSF    07.0
....................    output_low(GLCD_E); 
04DB:  BSF    03.5
04DC:  BCF    06.5
04DD:  BCF    03.5
04DE:  BCF    06.5
....................    output_low(GLCD_CS1); 
04DF:  BSF    03.5
04E0:  BCF    06.0
04E1:  BCF    03.5
04E2:  BCF    06.0
....................    output_low(GLCD_CS2); 
04E3:  BSF    03.5
04E4:  BCF    06.1
04E5:  BCF    03.5
04E6:  BCF    06.1
....................  
....................    output_low(GLCD_DI);                 // Set for instruction 
04E7:  BSF    03.5
04E8:  BCF    06.2
04E9:  BCF    03.5
04EA:  BCF    06.2
04EB:  CLRF   27
04EC:  BTFSC  0B.7
04ED:  BSF    27.7
04EE:  BCF    0B.7
....................    glcd_writeByte(GLCD_LEFT,  0xC0);    // Specify first RAM line at the top 
04EF:  BSF    03.5
04F0:  CLRF   36
04F1:  MOVLW  C0
04F2:  MOVWF  37
04F3:  BCF    03.5
04F4:  CALL   268
04F5:  BTFSC  27.7
04F6:  BSF    0B.7
04F7:  CLRF   27
04F8:  BTFSC  0B.7
04F9:  BSF    27.7
04FA:  BCF    0B.7
....................    glcd_writeByte(GLCD_RIGHT, 0xC0);    //   of the screen 
04FB:  MOVLW  01
04FC:  BSF    03.5
04FD:  MOVWF  36
04FE:  MOVLW  C0
04FF:  MOVWF  37
0500:  BCF    03.5
0501:  CALL   268
0502:  BTFSC  27.7
0503:  BSF    0B.7
0504:  CLRF   27
0505:  BTFSC  0B.7
0506:  BSF    27.7
0507:  BCF    0B.7
....................    glcd_writeByte(GLCD_LEFT,  0x40);    // Set the column address to 0 
0508:  BSF    03.5
0509:  CLRF   36
050A:  MOVLW  40
050B:  MOVWF  37
050C:  BCF    03.5
050D:  CALL   268
050E:  BTFSC  27.7
050F:  BSF    0B.7
0510:  CLRF   27
0511:  BTFSC  0B.7
0512:  BSF    27.7
0513:  BCF    0B.7
....................    glcd_writeByte(GLCD_RIGHT, 0x40); 
0514:  MOVLW  01
0515:  BSF    03.5
0516:  MOVWF  36
0517:  MOVLW  40
0518:  MOVWF  37
0519:  BCF    03.5
051A:  CALL   268
051B:  BTFSC  27.7
051C:  BSF    0B.7
051D:  CLRF   27
051E:  BTFSC  0B.7
051F:  BSF    27.7
0520:  BCF    0B.7
....................    glcd_writeByte(GLCD_LEFT,  0xB8);    // Set the page address to 0 
0521:  BSF    03.5
0522:  CLRF   36
0523:  MOVLW  B8
0524:  MOVWF  37
0525:  BCF    03.5
0526:  CALL   268
0527:  BTFSC  27.7
0528:  BSF    0B.7
0529:  CLRF   27
052A:  BTFSC  0B.7
052B:  BSF    27.7
052C:  BCF    0B.7
....................    glcd_writeByte(GLCD_RIGHT, 0xB8); 
052D:  MOVLW  01
052E:  BSF    03.5
052F:  MOVWF  36
0530:  MOVLW  B8
0531:  MOVWF  37
0532:  BCF    03.5
0533:  CALL   268
0534:  BTFSC  27.7
0535:  BSF    0B.7
....................  
....................    if(mode == ON) 
0536:  DECFSZ 4B,W
0537:  GOTO   552
0538:  CLRF   27
0539:  BTFSC  0B.7
053A:  BSF    27.7
053B:  BCF    0B.7
....................    { 
